,compound_emoji
0,0.0
1,0.41050000000000003
2,0.6116666666666667
3,0.412
4,0.0
5,0.0
6,0.0
7,0.41050000000000003
8,0.6116666666666667
9,0.412
10,0.0
11,0.0
12,0.11766666666666666
13,0.0
14,0.24866666666666667
15,0.0
16,0.05
17,0.61
18,0.713
19,0.0
20,0.742
21,0.246
22,0.0
23,0.0
24,0.1335
25,0.7056666666666667
26,0.0
27,0.242
28,0.0
29,0.0
30,0.0
31,0.36933333333333335
32,0.14
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.633
41,0.633
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.1145
49,0.0
50,0.0
51,0.525
52,0.737
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,-0.012499999999999997
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,-0.012499999999999997
65,0.0
66,-0.0465
67,0.353
68,0.246
69,0.353
70,0.0
71,0.063
72,0.4375
73,0.3415
74,0.43100000000000005
75,0.3545
76,0.2623333333333333
77,0.3415
78,0.0
79,0.0
80,-0.07866666666666666
81,0.0
82,0.0
83,0.4573333333333333
84,0.353
85,0.0
86,0.331
87,0.672
88,0.0
89,0.0
90,0.19
91,0.0
92,0.0
93,0.0
94,0.368
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.265
108,0.0
109,0.268
110,0.0
111,0.625
112,0.0
113,0.265
114,0.0
115,0.268
116,0.0
117,0.625
118,0.0
119,0.2215
120,0.241
121,0.0
122,0.10099999999999999
123,0.2215
124,0.1515
125,0.221
126,0.0
127,0.2563333333333333
128,0.104
129,0.0
130,0.04666666666666667
131,0.133
132,0.0
133,0.0
134,0.221
135,0.0
136,0.221
137,0.274
138,0.332
139,0.234
140,0.0315
141,0.634
142,0.537
143,0.456
144,0.746
145,0.3355
146,0.0
147,0.4176666666666667
148,0.228
149,0.0
150,0.0
151,0.0
152,0.0
153,0.0
154,0.0
155,0.0
156,-0.146
157,0.0
158,-0.086
159,0.0
160,0.746
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.0
174,0.0
175,0.645
176,0.221
177,0.0
178,0.0
179,0.266
180,0.0
181,0.0
182,0.087
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.16433333333333333
193,0.0
194,0.0
195,0.0
196,0.493
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
207,0.0
208,0.0
209,0.0
210,0.0
211,0.08933333333333333
212,0.0
213,0.0
214,-0.093
215,0.353
216,0.0
217,0.0
218,-0.093
219,-0.093
220,0.353
221,0.353
222,0.0
223,0.0
224,-0.093
225,-0.093
226,0.353
227,0.746
228,0.746
229,0.4563333333333333
230,0.20550000000000002
231,0.746
232,0.393
233,0.0
234,0.0
235,0.0
236,0.0
237,0.0
238,0.0
239,0.0
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.353
261,0.0
262,0.0
263,0.0
264,0.0
265,0.14
266,0.0
267,0.0
268,0.0
269,0.353
270,0.0
271,0.0
272,-0.093
273,-0.093
274,0.353
275,0.353
276,0.0
277,0.0
278,-0.093
279,-0.093
280,0.353
281,0.746
282,0.746
283,0.4563333333333333
284,0.20550000000000002
285,0.746
286,0.393
287,0.0
288,0.0
289,0.0
290,0.0
291,0.0
292,0.0
293,0.0
294,0.0
295,0.0
296,0.0
297,0.0
298,0.0
299,0.0
300,0.0
301,0.0
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.353
315,0.0
316,0.0
317,0.0
318,0.0
319,0.14
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.221
336,0.221
337,0.221
338,0.221
339,0.221
340,0.063
341,0.493
342,0.332
343,0.018
344,0.221
345,0.493
346,0.19
347,0.221
348,0.063
349,0.221
350,0.221
351,0.221
352,0.0
353,0.746
354,0.353
355,0.353
356,0.1765
357,0.0
358,0.317
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,0.0
365,0.0
366,0.0
367,0.0
368,0.0
369,0.0
370,-0.667
371,0.0
372,0.0
373,0.0
374,0.1665
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.221
390,0.221
391,0.221
392,0.221
393,0.221
394,0.063
395,0.493
396,0.332
397,0.018
398,0.221
399,0.493
400,0.19
401,0.221
402,0.063
403,0.221
404,0.221
405,0.221
406,0.0
407,0.746
408,0.353
409,0.353
410,0.1765
411,0.0
412,0.317
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,0.0
419,0.0
420,0.0
421,0.0
422,0.0
423,0.0
424,-0.667
425,0.0
426,0.0
427,0.0
428,0.1665
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.221
444,0.221
445,0.221
446,0.221
447,0.221
448,0.063
449,0.493
450,0.332
451,0.018
452,0.221
453,0.493
454,0.19
455,0.221
456,0.063
457,0.221
458,0.221
459,0.221
460,0.0
461,0.746
462,0.353
463,0.353
464,0.1765
465,0.0
466,0.317
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,0.0
473,0.0
474,0.0
475,0.0
476,0.0
477,0.0
478,-0.667
479,0.0
480,0.0
481,0.0
482,0.1665
483,0.0
484,0.0
485,-0.146
486,0.0
487,-0.093
488,0.221
489,0.0
490,0.0
491,-0.146
492,0.0
493,-0.093
494,0.221
495,0.0
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.123
503,0.0
504,0.0
505,0.0
506,0.0
507,0.493
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0895
516,0.179
517,0.0
518,0.0
519,0.2625
520,0.0
521,0.612
522,0.0
523,0.0
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0972
529,0.0
530,0.0
531,0.2465
532,0.0
533,0.0
534,0.0
535,0.0
536,0.0
537,0.0
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.0
551,0.0
552,0.645
553,0.221
554,0.0
555,0.0
556,0.266
557,0.0
558,0.0
559,0.087
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.16433333333333333
570,0.0
571,0.0
572,0.0
573,0.493
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.0
587,0.0
588,0.08933333333333333
589,0.0
590,0.0
591,-0.093
592,0.0
593,0.0
594,0.221
595,0.746
596,0.06166666666666667
597,0.064
598,0.0
599,0.0
600,0.221
601,0.746
602,0.06166666666666667
603,0.064
604,0.08325
605,0.0
606,0.064
607,0.689
608,0.314
609,0.0
610,0.0
611,0.0
612,0.0
613,0.0
614,0.6869999999999999
615,0.4495
616,-0.173
617,0.29533333333333334
618,0.443
619,0.0
620,0.4385
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.134
632,0.0
633,-0.02
634,0.07
635,0.1765
636,0.0
637,0.07
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.265
645,0.0
646,0.268
647,0.0
648,0.625
649,0.0
650,0.265
651,0.0
652,0.268
653,0.0
654,0.625
655,0.0
656,0.2215
657,0.241
658,0.0
659,0.10099999999999999
660,0.2215
661,0.1515
662,0.221
663,0.0
664,0.2563333333333333
665,0.104
666,0.0
667,0.04666666666666667
668,0.133
669,0.0
670,0.0
671,0.221
672,0.0
673,0.221
674,0.274
675,0.332
676,0.234
677,0.0315
678,0.634
679,0.537
680,0.456
681,0.746
682,0.3355
683,0.0
684,0.4176666666666667
685,0.228
686,0.0
687,0.0
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,-0.146
694,0.0
695,-0.086
696,0.0
697,0.746
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,0.0
721,0.0
722,0.0
723,0.0
724,0.197
725,0.19083333333333333
726,0.19083333333333333
727,0.19083333333333333
728,0.0
729,0.0
730,0.456
731,0.0
732,0.0
733,0.0
734,0.365
735,0.3565
736,0.0
737,0.5329999999999999
738,0.0
739,0.5475
740,0.018
741,0.0
742,-0.389
743,0.0
744,0.0
745,0.0
746,0.706
747,0.706
748,0.706
749,0.706
750,0.706
751,0.706
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.197
779,0.19083333333333333
780,0.19083333333333333
781,0.19083333333333333
782,0.0
783,0.0
784,0.456
785,0.0
786,0.0
787,0.0
788,0.365
789,0.3565
790,0.0
791,0.5329999999999999
792,0.0
793,0.5475
794,0.018
795,0.0
796,-0.389
797,0.0
798,0.0
799,0.0
800,0.706
801,0.706
802,0.706
803,0.706
804,0.706
805,0.706
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.006500000000000006
825,0.0
826,0.0
827,0.1805
828,0.398
829,0.0
830,0.45
831,0.353
832,0.196
833,0.0
834,-0.0465
835,0.0
836,0.633
837,0.597
838,0.4046666666666667
839,0.21766666666666667
840,0.2426
841,0.30325
842,0.658
843,-0.122
844,0.0
845,0.0
846,0.07020000000000001
847,0.44
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.746
873,0.0
874,0.0
875,0.0
876,0.381
877,0.0
878,0.22025000000000003
879,0.1824285714285714
880,0.21614285714285716
881,0.1575
882,0.22916666666666666
883,0.3165
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.746
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,1.0
909,0.375
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.063
917,0.0
918,0.416
919,0.0
920,0.0
921,0.0
922,0.063
923,0.0
924,0.416
925,0.0
926,0.12366666666666666
927,0.0007500000000000007
928,0.03200000000000001
929,0.011333333333333334
930,0.12366666666666666
931,-0.093
932,0.0
933,0.0
934,0.368
935,0.006500000000000006
936,0.732
937,0.179
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.30866666666666664
945,0.43333333333333335
946,0.677
947,0.1145
948,0.30516666666666664
949,0.1515
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.431
966,0.0
967,0.0
968,0.0
969,0.0
970,0.658
971,0.4383333333333333
972,0.658
973,0.658
974,0.0
975,0.0
976,0.658
977,0.4383333333333333
978,0.658
979,0.658
980,0.268
981,0.0
982,0.2695
983,0.009
984,0.2695
985,0.2695
986,-0.093
987,0.3265
988,-0.1075
989,-0.093
990,0.0
991,0.13840000000000002
992,0.221
993,0.0
994,0.221
995,0.1105
996,0.1255
997,0.221
998,0.0
999,0.0
1000,0.0
1001,0.525
1002,0.229
1003,0.0
1004,0.0
1005,0.0
1006,0.139
1007,0.1
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.265
1023,0.0
1024,0.268
1025,0.0
1026,0.625
1027,0.0
1028,0.265
1029,0.0
1030,0.268
1031,0.0
1032,0.625
1033,0.0
1034,0.2215
1035,0.241
1036,0.0
1037,0.10099999999999999
1038,0.2215
1039,0.1515
1040,0.221
1041,0.0
1042,0.2563333333333333
1043,0.104
1044,0.0
1045,0.04666666666666667
1046,0.133
1047,0.0
1048,0.0
1049,0.221
1050,0.0
1051,0.221
1052,0.274
1053,0.332
1054,0.234
1055,0.0315
1056,0.634
1057,0.537
1058,0.456
1059,0.746
1060,0.3355
1061,0.0
1062,0.4176666666666667
1063,0.228
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,-0.146
1072,0.0
1073,-0.086
1074,0.0
1075,0.746
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.656
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.656
1087,0.0
1088,0.0
1089,0.157
1090,0.0
1091,0.0
1092,0.464
1093,0.332
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,-0.118
1099,0.0
1100,0.658
1101,0.368
1102,0.5115000000000001
1103,0.0
1104,0.0
1105,0.018
1106,0.223
1107,-0.093
1108,0.0
1109,0.4955
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.19774999999999998
1131,0.5855
1132,0.656
1133,0.634
1134,0.746
1135,0.634
1136,0.19774999999999998
1137,0.5855
1138,0.656
1139,0.634
1140,0.746
1141,0.634
1142,0.1765
1143,0.111
1144,0.713
1145,0.366
1146,0.732
1147,0.3505
1148,0.009
1149,0.27566666666666667
1150,0.1195
1151,0.4155
1152,0.1195
1153,0.18433333333333335
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.493
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.18633333333333332
1173,0.19249999999999998
1174,0.103
1175,0.25666666666666665
1176,0.25666666666666665
1177,0.103
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,0.656
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.656
1192,0.0
1193,0.0
1194,0.157
1195,0.0
1196,0.0
1197,0.464
1198,0.332
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,-0.118
1204,0.0
1205,0.658
1206,0.368
1207,0.5115000000000001
1208,0.0
1209,0.0
1210,0.018
1211,0.223
1212,-0.093
1213,0.0
1214,0.4955
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.09499999999999999
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.09499999999999999
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.18
1248,0.0
1249,0.464
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.018
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.018
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.333
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.746
1301,0.0
1302,0.0
1303,0.0
1304,0.381
1305,0.0
1306,0.22025000000000003
1307,0.1824285714285714
1308,0.21614285714285716
1309,0.1575
1310,0.22916666666666666
1311,0.3165
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.746
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,1.0
1337,0.375
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.286
1343,0.286
1344,0.286
1345,0.286
1346,0.286
1347,0.286
1348,0.286
1349,0.286
1350,0.286
1351,0.286
1352,0.286
1353,0.286
1354,0.0
1355,0.0
1356,0.0
1357,0.742
1358,-0.157
1359,0.42333333333333334
1360,0.09
1361,0.063
1362,0.063
1363,0.0
1364,0.6
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.4046666666666667
1372,0.368
1373,0.0
1374,0.19033333333333333
1375,0.127
1376,0.049666666666666665
1377,0.0
1378,0.217
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.6735
1390,0.0
1391,0.746
1392,0.443
1393,0.493
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.746
1408,0.0
1409,0.0
1410,0.0
1411,0.381
1412,0.0
1413,0.22025000000000003
1414,0.1824285714285714
1415,0.21614285714285716
1416,0.1575
1417,0.22916666666666666
1418,0.3165
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.0
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.0
1435,0.0
1436,0.0
1437,0.746
1438,0.0
1439,0.0
1440,0.0
1441,0.0
1442,0.0
1443,1.0
1444,0.375
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.746
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.746
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.1
1472,0.0
1473,0.0
1474,0.0
1475,0.0525
1476,-0.068
1477,0.0
1478,0.009
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,-0.0165
1490,0.0
1491,0.46499999999999997
1492,0.2385
1493,0.0895
1494,0.34425
1495,0.399
1496,0.08600000000000001
1497,0.0
1498,0.0
1499,0.0
1500,0.0
1501,0.3
1502,0.0
1503,0.0
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.658
1517,0.0
1518,0.0
1519,0.0
1520,0.353
1521,0.0
1522,0.512
1523,0.512
1524,0.0
1525,0.746
1526,-0.211
1527,0.443
1528,0.0
1529,0.0
1530,0.0
1531,0.18
1532,0.0
1533,0.221
1534,0.633
1535,0.221
1536,0.427
1537,0.1665
1538,0.111
1539,0.221
1540,0.24733333333333332
1541,0.221
1542,0.221
1543,0.221
1544,0.221
1545,-0.145
1546,-0.4
1547,0.0
1548,0.572
1549,0.0
1550,0.0
1551,0.0
1552,0.221
1553,0.0
1554,0.221
1555,0.0
1556,0.221
1557,0.0
1558,0.0
1559,-0.118
1560,-0.314
1561,-0.314
1562,0.0
1563,0.0
1564,-0.118
1565,-0.314
1566,-0.314
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.678
1574,0.443
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.617
1588,0.0
1589,0.617
1590,0.0
1591,0.0
1592,0.746
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.14
1599,-0.118
1600,0.0
1601,-0.0995
1602,0.0
1603,0.2165
1604,0.339
1605,0.416
1606,0.373
1607,0.0
1608,0.0
1609,0.0
1610,0.063
1611,0.14
1612,0.0
1613,0.353
1614,0.0
1615,0.0
1616,0.063
1617,0.14
1618,0.0
1619,0.353
1620,0.0
1621,0.278
1622,0.746
1623,0.3345
1624,0.188
1625,0.09
1626,0.221
1627,0.0
1628,0.0
1629,0.484
1630,0.0
1631,0.507
1632,0.433
1633,0.15866666666666665
1634,0.366
1635,0.018
1636,0.4245
1637,0.0
1638,0.111
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.464
1646,0.3345
1647,0.0
1648,-0.083
1649,0.14
1650,0.0
1651,0.353
1652,0.282
1653,0.0
1654,0.0
1655,0.353
1656,0.617
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.678
1670,0.464
1671,0.221
1672,0.0
1673,0.221
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.0
1681,0.45
1682,0.689
1683,0.0
1684,0.0
1685,0.0
1686,0.689
