,compound_emoji
1687,0.0
1688,0.0
1689,0.221
1690,0.221
1691,0.221
1692,-0.093
1693,0.0
1694,0.0
1695,0.0
1696,0.0
1697,0.0
1698,0.0
1699,0.221
1700,-0.093
1701,0.255
1702,-0.0465
1703,0.221
1704,0.221
1705,0.221
1706,0.221
1707,0.221
1708,0.221
1709,0.221
1710,0.221
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.656
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.656
1722,0.0
1723,0.0
1724,0.157
1725,0.0
1726,0.0
1727,0.464
1728,0.332
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,-0.118
1734,0.0
1735,0.658
1736,0.368
1737,0.5115000000000001
1738,0.0
1739,0.0
1740,0.018
1741,0.223
1742,-0.093
1743,0.0
1744,0.4955
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.29100000000000004
1766,0.0
1767,0.0
1768,-0.06933333333333333
1769,-0.208
1770,-0.208
1771,0.29100000000000004
1772,0.0
1773,0.0
1774,-0.06933333333333333
1775,-0.208
1776,-0.208
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.511
1786,0.0
1787,0.0
1788,-0.146
1789,0.0
1790,0.007
1791,0.22666666666666668
1792,0.0
1793,-0.093
1794,0.0
1795,0.221
1796,0.221
1797,0.221
1798,0.221
1799,0.221
1800,0.221
1801,0.746
1802,0.0
1803,0.0
1804,0.746
1805,0.0
1806,0.0
1807,0.13933333333333334
1808,0.221
1809,0.0
1810,0.0
1811,0.221
1812,0.221
1813,0.034666666666666665
1814,0.0
1815,0.746
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.746
1832,0.0
1833,0.0
1834,0.0
1835,0.381
1836,0.0
1837,0.22025000000000003
1838,0.1824285714285714
1839,0.21614285714285716
1840,0.1575
1841,0.22916666666666666
1842,0.3165
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.746
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,1.0
1868,0.375
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.07733333333333334
1874,0.1
1875,0.464
1876,0.289
1877,0.353
1878,0.317
1879,0.07733333333333334
1880,0.1
1881,0.464
1882,0.289
1883,0.353
1884,0.317
1885,0.0
1886,0.51
1887,0.61
1888,0.524
1889,0.0
1890,0.309
1891,0.0
1892,0.617
1893,0.221
1894,0.0
1895,0.221
1896,0.556
1897,0.0
1898,-0.122
1899,0.278
1900,0.659
1901,0.0
1902,0.512
1903,0.512
1904,0.476
1905,0.0
1906,0.0
1907,0.11766666666666666
1908,0.357
1909,0.357
1910,0.357
1911,0.357
1912,0.142
1913,0.357
1914,0.267
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.515
1921,0.49
1922,0.0
1923,-0.122
1924,0.712
1925,0.746
1926,0.0
1927,0.431
1928,0.0
1929,0.377
1930,0.0
1931,0.0
1932,0.0
1933,0.431
1934,0.0
1935,0.377
1936,0.0
1937,0.0
1938,0.06
1939,0.063
1940,0.252
1941,0.34775
1942,0.0
1943,0.20933333333333334
1944,0.0
1945,0.0
1946,0.0
1947,0.0
1948,0.0
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,0.0
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,0.0
1968,0.221
1969,0.221
1970,-0.6
1971,0.373
1972,0.21933333333333335
1973,0.0
1974,-0.068
1975,0.043
1976,0.0
1977,0.476
1978,-0.1585
1979,0.474
1980,0.0
1981,0.099
1982,0.713
1983,0.45
1984,0.009
1985,0.493
1986,0.0
1987,0.099
1988,0.713
1989,0.45
1990,0.009
1991,0.493
1992,0.28225
1993,0.14
1994,0.6185
1995,0.0
1996,0.1105
1997,0.1145
1998,0.221
1999,-0.375
2000,0.742
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.005999999999999999
2012,0.08325
2013,0.06
2014,0.0
2015,0.06599999999999999
2016,0.0
2017,0.018
2018,0.0
2019,0.317
2020,0.0
2021,0.0
2022,0.0
2023,0.38799999999999996
2024,0.0
2025,0.51
2026,0.746
2027,0.221
2028,0.0
2029,0.0
2030,0.0
2031,0.429
2032,0.0
2033,0.0
2034,0.0
2035,0.063
2036,0.14
2037,0.0
2038,0.353
2039,0.0
2040,0.0
2041,0.063
2042,0.14
2043,0.0
2044,0.353
2045,0.0
2046,0.278
2047,0.746
2048,0.3345
2049,0.188
2050,0.09
2051,0.221
2052,0.0
2053,0.0
2054,0.484
2055,0.0
2056,0.507
2057,0.433
2058,0.15866666666666665
2059,0.366
2060,0.018
2061,0.4245
2062,0.0
2063,0.111
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.464
2071,0.3345
2072,0.0
2073,-0.083
2074,0.14
2075,0.0
2076,0.353
2077,0.282
2078,0.0
2079,0.0
2080,0.353
2081,0.617
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,-0.081
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,-0.081
2095,0.0
2096,0.0
2097,0.0
2098,0.0
2099,0.0
2100,0.0
2101,0.572
2102,0.0
2103,0.678
2104,0.0
2105,0.0
2106,0.0
2107,-0.122
2108,0.0
2109,0.746
2110,0.005999999999999999
2111,0.0
2112,0.0
2113,0.564
2114,0.564
2115,0.0
2116,0.0
2117,0.221
2118,0.0
2119,0.0
2120,0.0
2121,0.0
2122,0.0
2123,0.0
2124,0.0
2125,0.0
2126,0.732
2127,0.0
2128,0.0
2129,0.0
2130,0.0
2131,0.221
2132,0.0
2133,0.1105
2134,0.221
2135,0.0
2136,0.539
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.41050000000000003
2144,0.6116666666666667
2145,0.412
2146,0.0
2147,0.0
2148,0.0
2149,0.41050000000000003
2150,0.6116666666666667
2151,0.412
2152,0.0
2153,0.0
2154,0.11766666666666666
2155,0.0
2156,0.24866666666666667
2157,0.0
2158,0.05
2159,0.61
2160,0.713
2161,0.0
2162,0.742
2163,0.246
2164,0.0
2165,0.0
2166,0.1335
2167,0.7056666666666667
2168,0.0
2169,0.242
2170,0.0
2171,0.0
2172,0.0
2173,0.36933333333333335
2174,0.14
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.633
2183,0.633
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.1145
2191,0.0
2192,0.0
2193,0.525
2194,0.737
2195,0.0
2196,0.221
2197,0.221
2198,0.40349999999999997
2199,0.221
2200,0.221
2201,0.18
2202,0.221
2203,0.221
2204,0.40349999999999997
2205,0.221
2206,0.221
2207,0.18
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,-0.1475
2227,-0.093
2228,0.20850000000000002
2229,0.07266666666666667
2230,0.1
2231,-0.081
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.45
2238,0.14
2239,0.746
2240,0.16433333333333333
2241,0.0435
2242,0.0
2243,0.0
2244,0.737
2245,0.232
2246,0.373
2247,0.724
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.197
2277,0.19083333333333333
2278,0.19083333333333333
2279,0.19083333333333333
2280,0.0
2281,0.0
2282,0.456
2283,0.0
2284,0.0
2285,0.0
2286,0.365
2287,0.3565
2288,0.0
2289,0.5329999999999999
2290,0.0
2291,0.5475
2292,0.018
2293,0.0
2294,-0.389
2295,0.0
2296,0.0
2297,0.0
2298,0.706
2299,0.706
2300,0.706
2301,0.706
2302,0.706
2303,0.706
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.221
2317,0.0
2318,0.0
2319,0.221
2320,0.221
2321,0.221
2322,0.6615
2323,0.0
2324,0.0
2325,0.0
2326,0.645
2327,0.037
2328,0.111
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.123
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.691
2348,0.07966666666666668
2349,0.2468
2350,0.0
2351,0.494
2352,0.0
2353,0.06666666666666667
2354,0.0
2355,0.0635
2356,0.0635
2357,0.0
2358,-0.146
2359,0.0
2360,-0.093
2361,0.221
2362,0.0
2363,0.0
2364,-0.146
2365,0.0
2366,-0.093
2367,0.221
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.123
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.493
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0895
2389,0.179
2390,0.0
2391,0.0
2392,0.2625
2393,0.0
2394,0.612
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0972
2402,0.0
2403,0.0
2404,0.2465
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.29533333333333334
2412,0.493
2413,0.0
2414,0.07
2415,0.701
2416,0.0
2417,0.29533333333333334
2418,0.493
2419,0.0
2420,0.07
2421,0.701
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.018
2431,0.0
2432,0.0
2433,0.0
2434,-0.02
2435,0.0
2436,0.0
2437,0.634
2438,0.18
2439,0.371
2440,0.61
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.624
2446,0.0
2447,0.0
2448,0.0
2449,0.2305
2450,0.23475000000000001
2451,0.18
2452,0.45
2453,0.564
2454,0.412
2455,0.206
2456,0.18
2457,0.0
2458,0.0
2459,0.746
2460,0.0
2461,0.0
2462,0.0
2463,0.285
2464,0.0
2465,0.41050000000000003
2466,0.6116666666666667
2467,0.412
2468,0.0
2469,0.0
2470,0.0
2471,0.41050000000000003
2472,0.6116666666666667
2473,0.412
2474,0.0
2475,0.0
2476,0.11766666666666666
2477,0.0
2478,0.24866666666666667
2479,0.0
2480,0.05
2481,0.61
2482,0.713
2483,0.0
2484,0.742
2485,0.246
2486,0.0
2487,0.0
2488,0.1335
2489,0.7056666666666667
2490,0.0
2491,0.242
2492,0.0
2493,0.0
2494,0.0
2495,0.36933333333333335
2496,0.14
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.633
2505,0.633
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.1145
2513,0.0
2514,0.0
2515,0.525
2516,0.737
2517,0.0
2518,-0.093
2519,0.0
2520,-0.093
2521,0.0
2522,0.0
2523,0.0
2524,-0.093
2525,0.0
2526,-0.093
2527,0.0
2528,0.0
2529,0.0
2530,0.0
2531,0.0
2532,0.0
2533,0.0
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,0.0
2539,-0.118
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,-0.146
2551,-0.146
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.746
2562,0.17066666666666666
2563,0.0
2564,0.17971428571428572
2565,0.0
2566,0.326
2567,0.326
2568,0.326
2569,0.326
2570,0.326
2571,0.326
2572,0.0
2573,0.353
2574,0.0
2575,0.0
2576,-0.093
2577,-0.093
2578,0.0
2579,0.353
2580,0.0
2581,0.0
2582,-0.093
2583,-0.093
2584,0.746
2585,0.746
2586,0.4563333333333333
2587,0.20550000000000002
2588,0.746
2589,0.393
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.353
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.14
2623,0.0
2624,0.0
2625,0.0
2626,0.29490909090909095
2627,0.538
2628,0.07
2629,0.14
2630,0.085
2631,0.0464
2632,0.29490909090909095
2633,0.538
2634,0.07
2635,0.14
2636,0.085
2637,0.0464
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.746
2643,0.0
2644,0.12175000000000001
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.155
2652,0.34933333333333333
2653,0.0
2654,0.06020000000000001
2655,0.14
2656,0.0
2657,0.353
2658,0.645
2659,0.0
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,0.0
2673,-0.375
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.41050000000000003
2682,0.6116666666666667
2683,0.412
2684,0.0
2685,0.0
2686,0.0
2687,0.41050000000000003
2688,0.6116666666666667
2689,0.412
2690,0.0
2691,0.0
2692,0.11766666666666666
2693,0.0
2694,0.24866666666666667
2695,0.0
2696,0.05
2697,0.61
2698,0.713
2699,0.0
2700,0.742
2701,0.246
2702,0.0
2703,0.0
2704,0.1335
2705,0.7056666666666667
2706,0.0
2707,0.242
2708,0.0
2709,0.0
2710,0.0
2711,0.36933333333333335
2712,0.14
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.633
2721,0.633
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.1145
2729,0.0
2730,0.0
2731,0.525
2732,0.737
2733,0.0
2734,0.272
2735,0.5565
2736,0.2465
2737,0.0645
2738,0.24100000000000002
2739,0.493
2740,0.272
2741,0.5565
2742,0.2465
2743,0.0645
2744,0.24100000000000002
2745,0.493
2746,0.0
2747,0.0
2748,0.0
2749,0.564
2750,0.0
2751,0.0
2752,0.549
2753,0.291
2754,0.56275
2755,0.009
2756,0.221
2757,0.3425
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.0
2771,0.0
2772,0.0
2773,0.0
2774,0.0
2775,0.0
2776,0.19
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.746
2782,0.221
2783,0.06666666666666667
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.41050000000000003
2790,0.6116666666666667
2791,0.412
2792,0.0
2793,0.0
2794,0.0
2795,0.41050000000000003
2796,0.6116666666666667
2797,0.412
2798,0.0
2799,0.0
2800,0.11766666666666666
2801,0.0
2802,0.24866666666666667
2803,0.0
2804,0.05
2805,0.61
2806,0.713
2807,0.0
2808,0.742
2809,0.246
2810,0.0
2811,0.0
2812,0.1335
2813,0.7056666666666667
2814,0.0
2815,0.242
2816,0.0
2817,0.0
2818,0.0
2819,0.36933333333333335
2820,0.14
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.633
2829,0.633
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.1145
2837,0.0
2838,0.0
2839,0.525
2840,0.737
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.746
2861,-0.093
2862,0.746
2863,0.0
2864,0.009
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.353
2875,0.466
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.658
2884,0.713
2885,0.0
2886,0.689
2887,0.0
2888,0.0
2889,0.0
2890,-0.01
2891,0.0
2892,0.0
2893,0.0
2894,0.219
2895,0.14
2896,-0.146
2897,0.0
2898,-0.093
2899,0.221
2900,0.0
2901,0.0
2902,-0.146
2903,0.0
2904,-0.093
2905,0.221
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.123
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.493
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0895
2927,0.179
2928,0.0
2929,0.0
2930,0.2625
2931,0.0
2932,0.612
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0972
2940,0.0
2941,0.0
2942,0.2465
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.149
2950,0.0
2951,0.444
2952,0.0
2953,0.0
2954,-0.068
2955,0.149
2956,0.0
2957,0.444
2958,0.0
2959,0.0
2960,-0.068
2961,0.259
2962,0.23066666666666666
2963,0.018
2964,0.3045
2965,0.0
2966,0.1965
2967,0.0
2968,0.0
2969,0.746
2970,0.221
2971,0.0
2972,0.0
2973,0.221
2974,0.0
2975,0.0
2976,0.221
2977,0.542
2978,0.773
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,-0.031
2986,0.0
2987,0.15966666666666665
2988,0.2426666666666667
2989,0.053
2990,0.27275
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,-0.012499999999999997
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,-0.012499999999999997
3015,-0.0465
3016,0.353
3017,0.246
3018,0.353
3019,0.0
3020,0.063
3021,0.4375
3022,0.3415
3023,0.43100000000000005
3024,0.3545
3025,0.2623333333333333
3026,0.3415
3027,0.0
3028,0.0
3029,-0.07866666666666666
3030,0.0
3031,0.0
3032,0.4573333333333333
3033,0.353
3034,0.0
3035,0.331
3036,0.672
3037,0.0
3038,0.0
3039,0.19
3040,0.0
3041,0.0
3042,0.0
3043,0.368
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.659
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.659
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.24816666666666667
3081,0.35749999999999993
3082,0.39325000000000004
3083,0.3106
3084,0.39325000000000004
3085,0.25225
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.2465
3094,0.0
3095,0.0
3096,0.658
3097,0.0
3098,0.0
3099,0.0
3100,0.18
3101,0.267
3102,0.267
3103,0.3443333333333333
3104,0.123
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,-0.211
3110,-0.093
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,-0.211
3116,-0.093
3117,0.0
3118,0.25466666666666665
3119,0.29533333333333334
3120,0.443
3121,0.369
3122,0.443
3123,0.369
3124,0.267
3125,0.0
3126,0.40975
3127,0.18
3128,0.474
3129,0.5529999999999999
3130,0.0
3131,0.713
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.095
3159,0.493
3160,0.0
3161,0.0
3162,-0.081
3163,0.0
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,-0.081
3169,0.0
3170,0.0
3171,0.0
3172,0.209
3173,0.0
3174,0.18
3175,0.713
3176,0.123
3177,0.221
3178,0.0
3179,-0.146
3180,0.0
3181,0.18
3182,0.0
3183,0.018
3184,0.0
3185,0.582
3186,0.0
3187,0.0
3188,0.746
3189,0.0
3190,0.4495
3191,0.221
3192,0.0
3193,0.221
3194,0.221
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.445
3200,0.0
3201,0.445
3202,0.634
3203,0.221
3204,-0.093
3205,0.0
3206,-0.081
3207,-0.093
3208,0.0
3209,0.063
3210,0.18
3211,0.0
3212,-0.1505
3213,-0.208
3214,0.746
3215,0.678
3216,0.746
3217,0.726
3218,0.0
3219,0.0
3220,0.746
3221,0.678
3222,0.746
3223,0.726
3224,0.0
3225,0.0
3226,0.0
3227,0.767
3228,0.0
3229,0.512
3230,0.353
3231,0.647
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.373
3239,0.4815
3240,0.3885
3241,0.7
3242,0.5875
3243,0.5875
3244,0.28
3245,0.18
3246,0.321
3247,0.707
3248,0.3365
3249,0.746
