,compound_emoji
3250,0.28
3251,0.18
3252,0.321
3253,0.707
3254,0.3365
3255,0.746
3256,0.19699999999999998
3257,0.14
3258,0.339
3259,0.61
3260,0.373
3261,0.278
3262,0.0
3263,0.0
3264,0.07
3265,0.063
3266,-0.093
3267,0.418
3268,0.26166666666666666
3269,-0.211
3270,0.4296666666666667
3271,0.0
3272,0.633
3273,0.0
3274,0.329
3275,0.0
3276,0.4296666666666667
3277,0.0
3278,0.633
3279,0.0
3280,0.329
3281,0.0
3282,0.24666666666666667
3283,0.3
3284,0.659
3285,0.427
3286,0.221
3287,0.746
3288,0.0
3289,0.633
3290,-0.0625
3291,-0.389
3292,0.0
3293,0.0
3294,0.539
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.6595
3310,0.464
3311,0.0
3312,0.6595
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.479
3358,0.18
3359,0.221
3360,0.0
3361,-0.01
3362,0.149
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.4505
3370,0.0
3371,0.0715
3372,0.2025
3373,0.2025
3374,0.3647142857142857
3375,0.4505
3376,0.0
3377,0.0715
3378,0.2025
3379,0.2025
3380,0.3647142857142857
3381,0.0
3382,0.3505
3383,0.422
3384,0.339
3385,0.3505
3386,0.678
3387,0.0
3388,0.0
3389,0.221
3390,0.0
3391,0.0
3392,0.0
3393,0.596
3394,0.221
3395,0.221
3396,0.0
3397,0.0
3398,0.0
3399,0.4245
3400,0.0
3401,0.32299999999999995
3402,0.0
3403,0.283
3404,0.0
3405,0.4245
3406,0.0
3407,0.32299999999999995
3408,0.0
3409,0.283
3410,0.0
3411,0.425
3412,0.0
3413,0.18
3414,0.678
3415,0.521
3416,0.0
3417,-0.2415
3418,0.30400000000000005
3419,0.14
3420,0.408
3421,0.656
3422,0.07
3423,0.1765
3424,0.232
3425,0.0
3426,0.0
3427,0.0
3428,-0.122
3429,0.17500000000000002
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,-0.122
3435,0.17500000000000002
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,0.0
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,-0.571
3466,0.0
3467,0.0
3468,0.0
3469,0.0
3470,0.0
3471,0.221
3472,0.0
3473,0.0
3474,0.0
3475,0.221
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,0.678
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.49266666666666664
3506,0.221
3507,0.1525
3508,0.0
3509,0.746
3510,0.04666666666666667
3511,0.0
3512,0.0
3513,0.0
3514,0.0
3515,0.382
3516,0.0
3517,0.0
3518,0.0
3519,0.0
3520,0.0
3521,0.382
3522,0.0
3523,0.0
3524,0.702
3525,0.2605
3526,0.0
3527,0.0
3528,0.746
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.3142
3534,0.0
3535,0.0
3536,0.0
3537,0.492
3538,0.0
3539,0.0
3540,0.0
3541,0.0
3542,0.0
3543,0.492
3544,0.0
3545,0.0
3546,0.0
3547,0.0
3548,0.0
3549,0.6065
3550,0.678
3551,0.712
3552,0.0
3553,0.40449999999999997
3554,0.07
3555,0.29200000000000004
3556,0.464
3557,0.493
3558,0.278
3559,0.225
3560,0.366
3561,0.591
3562,0.0
3563,0.0
3564,0.0
3565,0.063
3566,0.418
3567,0.0
3568,0.2445
3569,0.0
3570,0.0
3571,0.0
3572,0.418
3573,0.0
3574,0.2445
3575,0.0
3576,0.0
3577,0.0
3578,0.742
3579,0.0
3580,0.07016666666666667
3581,0.656
3582,0.656
3583,0.656
3584,0.0
3585,0.484
3586,0.221
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.221
3593,0.0
3594,0.0
3595,0.0
3596,0.0
3597,0.0
3598,0.353
3599,0.083
3600,0.658
3601,0.5505
3602,0.3045
3603,0.373
3604,0.0
3605,0.0
3606,0.0
3607,0.0
3608,0.0
3609,0.0
3610,0.605
3611,0.0
3612,0.0
3613,0.0
3614,0.221
3615,0.493
3616,0.0
3617,0.0
3618,0.0
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.14
3627,1.0
3628,0.221
3629,0.0
3630,0.746
3631,0.0
3632,0.0
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,0.0
3638,0.2906666666666667
3639,0.0
3640,0.5155000000000001
3641,0.09099999999999998
3642,0.353
3643,0.29250000000000004
3644,0.2165
3645,0.678
3646,0.746
3647,0.0
3648,0.746
3649,0.41333333333333333
3650,0.2165
3651,0.678
3652,0.746
3653,0.0
3654,0.746
3655,0.41333333333333333
3656,-0.068
3657,0.0
3658,0.111
3659,-0.034
3660,0.2995
3661,0.0
3662,0.373
3663,0.459
3664,0.0
3665,0.0
3666,0.5495
3667,0.353
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.7224999999999999
3673,0.0
3674,0.7224999999999999
3675,0.746
3676,0.0
3677,0.0
3678,0.7224999999999999
3679,0.0
3680,0.7224999999999999
3681,0.746
3682,0.0
3683,0.0
3684,0.7090000000000001
3685,0.353
3686,0.368
3687,0.1765
3688,0.638
3689,0.739
3690,0.41533333333333333
3691,0.746
3692,0.41533333333333333
3693,0.0
3694,0.4835
3695,0.30933333333333335
3696,0.4835
3697,0.2355
3698,0.14
3699,0.196
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.34725
3708,0.701
3709,-0.095
3710,0.0
3711,0.10699999999999998
3712,0.0
3713,0.0
3714,-0.171
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,-0.093
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.018
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.673
3761,0.0
3762,0.673
3763,0.0
3764,0.673
3765,0.673
3766,0.0
3767,0.0
3768,0.746
3769,0.7195
3770,0.746
3771,0.746
3772,0.7195
3773,0.6975
3774,0.746
3775,0.7195
3776,0.746
3777,0.746
3778,0.7195
3779,0.6975
3780,0.0
3781,0.08625
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.451
3787,0.18875
3788,0.176
3789,0.617
3790,0.6960000000000001
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.1765
3799,0.1765
3800,0.0
3801,0.0
3802,0.0
3803,0.632
3804,0.0
3805,0.45
3806,0.464
3807,0.464
3808,0.0
3809,0.0
3810,0.0
3811,0.2695
3812,0.0
3813,0.732
3814,0.0
3815,0.732
3816,0.19
3817,0.443
3818,0.221
3819,-0.01099999999999999
3820,-0.04825
3821,0.712
3822,0.1105
3823,-0.01
3824,0.221
3825,-0.01099999999999999
3826,-0.04825
3827,0.712
3828,0.1105
3829,-0.01
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.658
3838,0.4716666666666667
3839,0.40900000000000003
3840,0.7133333333333334
3841,0.539
3842,0.539
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.545
3857,0.0
3858,0.0
3859,0.598
3860,0.18
3861,0.0
3862,0.46299999999999997
3863,0.0
3864,0.443
3865,0.0
3866,0.443
3867,0.0
3868,0.0
3869,0.0
3870,0.652
3871,0.0
3872,0.443
3873,0.0
3874,0.0
3875,0.0
3876,0.652
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.1105
3884,0.0
3885,0.2605
3886,0.429
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.484
3897,0.221
3898,1.0
3899,0.4245
3900,0.618
3901,0.0
3902,0.484
3903,0.221
3904,1.0
3905,0.4245
3906,0.618
3907,0.329
3908,0.5305
3909,0.518
3910,0.492
3911,0.591
3912,0.7536666666666667
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.658
3924,0.4716666666666667
3925,0.40900000000000003
3926,0.7133333333333334
3927,0.539
3928,0.539
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.422
3934,0.0
3935,0.071
3936,0.134
3937,0.0
3938,0.659
3939,0.4395
3940,0.0
3941,0.071
3942,0.134
3943,0.0
3944,0.659
3945,0.4395
3946,0.0
3947,0.0
3948,0.0
3949,0.1105
3950,0.1105
3951,0.0
3952,0.678
3953,0.0
3954,0.0
3955,0.353
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.22566666666666668
3961,0.0
3962,0.221
3963,0.221
3964,0.0
3965,0.24966666666666668
3966,0.14
3967,0.4185
3968,0.746
3969,0.11766666666666666
3970,0.353
3971,0.24966666666666668
3972,0.14
3973,0.4185
3974,0.746
3975,0.11766666666666666
3976,0.353
3977,0.0
3978,0.0
3979,-0.146
3980,0.0
3981,0.0
3982,0.0
3983,0.678
3984,0.694
3985,0.3684
3986,0.712
3987,0.48839999999999995
3988,0.4486666666666667
3989,0.0
3990,0.746
3991,0.221
3992,0.06666666666666667
3993,0.493
3994,0.0
3995,0.0
3996,0.0
3997,0.1105
3998,0.19566666666666666
3999,0.0
4000,0.221
4001,0.0
4002,0.0
4003,0.1105
4004,0.19566666666666666
4005,0.0
4006,0.221
4007,-0.208
4008,0.0
4009,0.0
4010,0.3805
4011,0.005999999999999999
4012,0.0
4013,0.0
4014,0.0
4015,0.221
4016,0.0
4017,0.11433333333333334
4018,0.0
4019,0.0
4020,0.2465
4021,0.0
4022,0.0
4023,0.14
4024,0.14
4025,0.0
4026,0.221
4027,0.3605
4028,0.0
4029,0.221
4030,0.0
4031,0.0
4032,0.221
4033,0.3605
4034,0.0
4035,0.221
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.443
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.232
4052,0.0
4053,0.0
4054,0.264
4055,0.0
4056,0.0
4057,0.353
4058,0.467
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.353
4064,0.467
4065,0.0
4066,0.0
4067,0.0
4068,0.2095
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.4395
4074,0.0
4075,0.0
4076,0.4835
4077,0.746
4078,0.746
4079,0.4395
4080,0.221
4081,0.0
4082,0.746
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.732
4089,0.221
4090,0.0
4091,0.0
4092,0.1385
4093,0.678
4094,0.0
4095,0.5940000000000001
4096,0.142
4097,0.0
4098,0.40449999999999997
4099,0.142
4100,0.0
4101,0.0
4102,0.693
4103,0.0
4104,0.6234999999999999
4105,0.0
4106,0.221
4107,0.1105
4108,0.49749999999999994
4109,-0.0465
4110,0.221
4111,0.221
4112,0.221
4113,0.1105
4114,0.49749999999999994
4115,-0.0465
4116,0.221
4117,0.221
4118,0.2913333333333334
4119,-0.00799999999999998
4120,0.353
4121,0.589
4122,0.701
4123,0.31966666666666665
4124,0.0
4125,0.11766666666666666
4126,0.316
4127,0.316
4128,0.35833333333333334
4129,0.316
4130,0.316
4131,0.316
4132,0.0
4133,0.0
4134,0.0
4135,0.5075000000000001
4136,0.633
4137,0.633
4138,0.0
4139,0.0
4140,0.0
4141,0.5075000000000001
4142,0.633
4143,0.633
4144,0.2608333333333333
4145,0.713
4146,0.713
4147,0.0
4148,0.389
4149,0.534
4150,0.353
4151,0.0
4152,0.353
4153,0.0
4154,0.4195
4155,0.13
4156,0.423
4157,0.373
4158,0.20550000000000002
4159,0.1805
4160,0.221
4161,0.221
4162,0.0
4163,0.0
4164,0.5156666666666666
4165,0.5336666666666666
4166,0.221
4167,0.0
4168,0.0
4169,0.221
4170,0.493
4171,0.493
4172,0.746
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.633
4178,-0.483
4179,0.0
4180,0.0
4181,0.0
4182,0.0
4183,0.633
4184,-0.483
4185,0.0
4186,0.493
4187,0.0
4188,0.0
4189,0.0
4190,0.0
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.443
4205,0.493
4206,0.0
4207,0.217
4208,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.3793333333333333
4216,0.0
4217,0.0
4218,0.5943333333333334
4219,0.11875
4220,0.0
4221,0.3793333333333333
4222,0.0
4223,0.0
4224,0.5943333333333334
4225,0.11875
4226,0.0
4227,0.23766666666666666
4228,0.0
4229,0.22033333333333335
4230,0.04233333333333334
4231,0.0
4232,0.0
4233,0.321
4234,0.179
4235,0.0
4236,0.2605
4237,0.0
4238,0.5435
4239,0.321
4240,0.179
4241,0.0
4242,0.2605
4243,0.0
4244,0.5435
4245,0.0
4246,0.0
4247,0.0
4248,0.456
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.746
4254,0.0
4255,0.732
4256,0.0
4257,0.0
4258,0.0
4259,0.746
4260,0.0
4261,0.732
4262,0.0
4263,0.256
4264,0.0
4265,0.0
4266,0.14
4267,0.0
4268,-0.068
4269,0.0
4270,0.303
4271,0.0
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.303
4277,0.0
4278,0.0
4279,0.0
4280,0.0
4281,0.2
4282,0.0
4283,0.3155
4284,0.1635
4285,0.4195
4286,0.42600000000000005
4287,0.0
4288,0.0
4289,0.0
4290,0.0
4291,0.0
4292,0.0
4293,0.0
4294,0.0
4295,0.0
4296,0.0
4297,0.0
4298,0.0
4299,0.618
4300,0.223
4301,0.0
4302,0.223
4303,0.0
4304,0.56
4305,0.0
4306,0.564
4307,0.0
4308,0.564
4309,0.0
4310,0.0
4311,0.368
4312,0.0
4313,0.221
4314,0.0
4315,0.0
4316,0.149
4317,0.0
4318,0.675
4319,0.18
4320,0.64
4321,0.0
4322,0.149
4323,0.0
4324,0.675
4325,0.18
4326,0.64
4327,0.2985
4328,0.0
4329,-0.1205
4330,0.075
4331,0.645
4332,0.063
4333,0.0
4334,0.0
4335,0.0
4336,0.256
4337,0.0
4338,0.0
4339,0.0
4340,0.0
4341,0.0
4342,0.256
4343,0.0
4344,0.0
4345,0.0
4346,0.0
4347,0.0
4348,0.0
4349,0.0
4350,0.0
4351,0.5455
4352,0.2165
4353,0.08325
4354,0.36366666666666664
4355,0.0
4356,0.31383333333333335
4357,0.5455
4358,0.2165
4359,0.08325
4360,0.36366666666666664
4361,0.0
4362,0.31383333333333335
4363,0.30866666666666664
4364,0.43333333333333335
4365,0.677
4366,0.1145
4367,0.30516666666666664
4368,0.1515
4369,0.408
4370,0.2665
4371,0.0625
4372,0.0
4373,0.0
4374,0.0
4375,0.408
4376,0.2665
4377,0.0625
4378,0.0
4379,0.0
4380,0.0
4381,0.261
4382,0.3363333333333333
4383,0.0
4384,0.0
4385,0.0
4386,0.0
4387,0.0
4388,0.0
4389,0.18
4390,0.221
4391,0.0
4392,0.0
4393,0.221
4394,0.542
4395,-0.243
4396,-0.393
4397,-0.093
4398,-0.0465
4399,0.042333333333333334
4400,0.166
4401,-0.243
4402,-0.393
4403,-0.093
4404,-0.0465
4405,0.042333333333333334
4406,0.166
4407,0.746
4408,0.2695
4409,0.7025
4410,0.746
4411,0.471
4412,0.0
4413,0.0
4414,-0.0465
4415,0.3335
4416,0.0
4417,0.0
4418,0.0
4419,0.0
4420,-0.0465
4421,0.3335
4422,0.0
4423,0.0
4424,0.0
4425,0.28
4426,0.0
4427,0.0
4428,0.0
4429,0.0
4430,0.0
4431,0.0
4432,0.0
4433,0.0
4434,0.0
4435,0.0
4436,0.0
4437,0.0
4438,0.0
4439,0.0
4440,0.0
4441,0.673
4442,0.0
4443,0.0
4444,0.0
4445,0.0
4446,0.0
4447,0.673
4448,0.0
4449,0.0
4450,0.0
4451,0.0
4452,0.0
4453,0.0
4454,-0.081
4455,0.0
4456,0.0
4457,0.0
4458,0.0
4459,0.0
4460,0.0
4461,0.0
4462,0.0
4463,0.0
4464,0.0
4465,0.0
4466,0.0
4467,0.0
4468,0.0
4469,0.456
4470,0.456
4471,0.456
4472,0.456
4473,0.111
4474,0.0
4475,0.184
4476,0.381
4477,0.1105
4478,0.339
4479,0.0
4480,0.0
4481,0.184
4482,0.381
4483,0.1105
4484,0.339
4485,0.0
4486,0.0
4487,0.0
4488,0.0
4489,0.691
4490,0.07966666666666668
4491,0.2468
4492,0.0
4493,0.373
4494,0.373
4495,0.702
4496,0.0
4497,0.0
4498,0.0
4499,0.0
4500,0.0
4501,0.0
4502,0.0
4503,0.0
4504,0.0
4505,0.0
4506,0.0
4507,0.0
4508,0.0
4509,0.0
4510,0.0
4511,0.0
4512,0.0
4513,0.0
4514,0.0
4515,0.0
4516,0.0
4517,0.0
4518,0.0
4519,0.0
4520,0.0
4521,0.0
4522,0.0
4523,0.0
4524,0.0
4525,0.0
4526,0.123
4527,0.0
4528,0.1705
4529,0.0
4530,0.0
4531,0.425
4532,0.0
4533,0.0
4534,0.1705
4535,0.0
4536,0.0
4537,0.425
4538,0.0
4539,0.0
4540,0.0
4541,0.0
4542,0.0
4543,0.0
4544,0.0
4545,0.22566666666666668
4546,0.0
4547,0.0
4548,0.0
4549,0.229
4550,0.493
4551,0.22566666666666668
4552,0.0
4553,0.0
4554,0.0
4555,0.229
4556,0.493
4557,0.0
4558,0.0
4559,0.4495
4560,0.0
4561,0.0
4562,0.0
4563,0.0
4564,0.121
4565,0.278
4566,0.0
4567,0.0
4568,0.0
4569,0.0
4570,0.121
4571,0.278
4572,0.0
4573,0.0
4574,0.0
4575,0.0
4576,0.0
4577,0.0
4578,0.0
4579,0.0
4580,0.0
4581,0.0
4582,0.0
4583,0.0
4584,0.0
4585,0.0
4586,0.0
4587,0.0
4588,0.0
4589,0.0
4590,0.0
4591,0.0
4592,0.0
4593,0.0
4594,0.14
4595,0.746
4596,0.16433333333333333
4597,0.0435
4598,0.0
4599,0.0
4600,0.14
4601,0.746
4602,0.16433333333333333
4603,0.0435
4604,0.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,0.0
4612,0.0
4613,0.0
4614,0.0
4615,0.0
4616,0.0
4617,0.0
4618,0.0
4619,0.0
4620,0.0
4621,0.0
4622,0.0
4623,0.0
4624,0.0
4625,0.0
4626,0.0
4627,0.0
4628,0.486
4629,0.42950000000000005
4630,0.43425
4631,0.0
4632,0.0
4633,0.4415
4634,0.589
4635,0.42950000000000005
4636,0.43425
4637,0.0
4638,0.0
4639,0.4415
4640,0.589
4641,0.713
4642,0.07
4643,0.4455
4644,0.641
4645,0.0
4646,0.14
4647,0.0
4648,0.268
4649,0.268
4650,0.493
4651,0.746
4652,0.0
4653,0.0
4654,0.268
4655,0.268
4656,0.493
4657,0.746
4658,0.0
4659,0.0
4660,0.0
4661,0.221
4662,0.0
4663,0.2
4664,0.2
4665,0.063
4666,0.0
4667,0.221
4668,0.0
4669,0.2
4670,0.2
4671,0.063
4672,0.0
4673,0.278
4674,-0.122
4675,0.0
4676,0.0
4677,0.701
4678,0.0
4679,0.633
4680,0.493
4681,0.0
4682,0.0
4683,0.36866666666666664
4684,0.0
4685,0.633
4686,0.493
4687,0.0
4688,0.0
4689,0.36866666666666664
4690,-0.0666
4691,0.0
4692,0.1805
4693,0.0
4694,0.5409999999999999
4695,0.4805
4696,0.071
4697,-0.368
4698,0.667
4699,0.456
4700,0.0
4701,0.634
4702,0.071
4703,-0.368
4704,0.667
4705,0.456
4706,0.0
4707,0.634
4708,0.0
4709,0.678
4710,0.0
4711,0.0
4712,0.0
4713,0.0
4714,0.0
4715,0.0
4716,0.678
4717,0.0
4718,-0.093
4719,0.0
4720,0.0
4721,0.0
4722,0.678
4723,0.0
4724,-0.093
4725,0.0
4726,-0.037
4727,0.875
4728,-0.211
4729,-0.211
4730,0.658
4731,0.0
4732,0.581
4733,0.17700000000000002
4734,0.21433333333333335
4735,0.17700000000000002
4736,0.0
4737,0.0
4738,0.581
4739,0.17700000000000002
4740,0.21433333333333335
4741,0.17700000000000002
4742,0.0
4743,0.0
4744,0.0
4745,0.0
4746,0.0
4747,0.678
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,0.638
4764,0.0
4765,0.443
4766,0.5209999999999999
4767,0.5329999999999999
4768,0.701
4769,0.638
4770,0.0
4771,0.443
4772,0.5209999999999999
4773,0.5329999999999999
4774,0.701
4775,-0.065
4776,0.0
4777,0.061
4778,0.0
4779,0.09
4780,0.0
4781,0.0
4782,0.0
