,compound
0,0.0
1,0.0
2,0.7184
3,0.4767
4,0.0
5,0.0
6,0.0
7,0.0
8,0.7184
9,0.4767
10,0.0
11,0.0
12,0.0
13,0.0
14,0.8402
15,0.0
16,0.0
17,0.8885
18,0.6369
19,0.0
20,0.0
21,0.0
22,0.6486
23,0.0
24,0.0
25,0.3612
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.8126
32,-0.34
33,0.3612
34,0.25
35,-0.1531
36,0.0
37,0.4588
38,0.6486
39,0.765
40,0.6369
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.4215
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.5574
67,0.0
68,0.0
69,0.6369
70,0.5574
71,0.3182
72,0.0
73,0.0
74,0.0
75,0.3612
76,0.4767
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.4404
83,-0.2732
84,0.0
85,0.0
86,-0.2732
87,0.4019
88,-0.2732
89,0.0
90,-0.7096
91,0.7351
92,0.0
93,0.0
94,0.0
95,-0.5423
96,0.0
97,0.3612
98,0.0772
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.3612
107,0.0
108,0.0
109,0.6705
110,0.4939
111,0.0
112,0.6369
113,0.0
114,0.0
115,0.6705
116,0.4939
117,0.0
118,0.6369
119,-0.34
120,0.0
121,0.3612
122,0.0
123,-0.34
124,0.0
125,0.5859
126,0.0
127,0.4939
128,0.6908
129,0.7579
130,-0.34
131,0.0
132,0.0
133,0.0
134,-0.34
135,0.0
136,0.5859
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.836
143,0.0
144,0.0
145,0.9565
146,0.0
147,0.0
148,0.4215
149,0.4939
150,0.4939
151,0.6369
152,0.0
153,0.5859
154,0.4019
155,0.0
156,-0.3612
157,-0.5267
158,0.0
159,0.0
160,0.3612
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,0.0
173,0.4767
174,0.7351
175,0.6124
176,0.5859
177,0.0
178,0.5106
179,0.0
180,0.0
181,0.0
182,0.0
183,0.3818
184,0.0
185,0.0
186,0.0
187,0.0
188,-0.1531
189,0.0
190,0.5106
191,0.0
192,0.6908
193,-0.5574
194,0.0
195,0.0
196,0.3612
197,0.8316
198,0.0
199,0.0
200,0.3612
201,0.128
202,0.0
203,0.0
204,0.0
205,0.5574
206,0.296
207,0.3724
208,0.6808
209,0.0
210,0.0
211,0.3612
212,0.6369
213,0.4939
214,0.0
215,0.7906
216,0.4215
217,0.5574
218,0.3612
219,0.0
220,0.0
221,0.7906
222,0.4215
223,0.5574
224,0.3612
225,0.0
226,0.0
227,0.0
228,0.8402
229,-0.7096
230,-0.6486
231,0.0
232,0.4215
233,0.5994
234,0.4939
235,0.0
236,0.0
237,0.0
238,0.0
239,0.4215
240,0.0
241,0.0
242,-0.1027
243,0.5773
244,0.0
245,-0.1531
246,0.0
247,0.0
248,0.4404
249,0.0
250,0.0
251,0.0
252,-0.34
253,0.0
254,0.0
255,-0.4767
256,0.0
257,0.0
258,0.0
259,0.4019
260,0.0
261,0.0
262,-0.25
263,-0.5267
264,0.0
265,-0.34
266,0.0
267,0.0
268,0.0
269,0.7906
270,0.4215
271,0.5574
272,0.3612
273,0.0
274,0.0
275,0.7906
276,0.4215
277,0.5574
278,0.3612
279,0.0
280,0.0
281,0.0
282,0.8402
283,-0.7096
284,-0.6486
285,0.0
286,0.4215
287,0.5994
288,0.4939
289,0.0
290,0.0
291,0.0
292,0.0
293,0.4215
294,0.0
295,0.0
296,-0.1027
297,0.5773
298,0.0
299,-0.1531
300,0.0
301,0.0
302,0.4404
303,0.0
304,0.0
305,0.0
306,-0.34
307,0.0
308,0.0
309,-0.4767
310,0.0
311,0.0
312,0.0
313,0.4019
314,0.0
315,0.0
316,-0.25
317,-0.5267
318,0.0
319,-0.34
320,0.0
321,0.0
322,0.0
323,0.0
324,0.6369
325,0.0
326,0.0
327,0.0
328,-0.5423
329,0.0
330,0.6369
331,0.0
332,0.0
333,0.0
334,-0.5423
335,0.5859
336,0.7506
337,0.7506
338,0.5859
339,0.6705
340,0.4588
341,0.3612
342,0.0
343,0.0
344,0.9325
345,0.6597
346,-0.8625
347,0.8225
348,0.4588
349,0.5859
350,0.5859
351,0.5859
352,0.0
353,0.296
354,0.0
355,0.5574
356,0.0
357,0.0
358,0.0
359,0.0
360,0.0
361,0.0
362,0.0
363,0.0
364,-0.3182
365,0.0
366,0.5106
367,0.0
368,0.0
369,0.0
370,0.3724
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.6369
379,0.0
380,0.0
381,0.0
382,-0.5423
383,0.0
384,0.6369
385,0.0
386,0.0
387,0.0
388,-0.5423
389,0.5859
390,0.7506
391,0.7506
392,0.5859
393,0.6705
394,0.4588
395,0.3612
396,0.0
397,0.0
398,0.9325
399,0.6597
400,-0.8625
401,0.8225
402,0.4588
403,0.5859
404,0.5859
405,0.5859
406,0.0
407,0.296
408,0.0
409,0.5574
410,0.0
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.0
417,0.0
418,-0.3182
419,0.0
420,0.5106
421,0.0
422,0.0
423,0.0
424,0.3724
425,0.0
426,0.0
427,0.0
428,0.0
429,0.0
430,0.0
431,0.0
432,0.6369
433,0.0
434,0.0
435,0.0
436,-0.5423
437,0.0
438,0.6369
439,0.0
440,0.0
441,0.0
442,-0.5423
443,0.5859
444,0.7506
445,0.7506
446,0.5859
447,0.6705
448,0.4588
449,0.3612
450,0.0
451,0.0
452,0.9325
453,0.6597
454,-0.8625
455,0.8225
456,0.4588
457,0.5859
458,0.5859
459,0.5859
460,0.0
461,0.296
462,0.0
463,0.5574
464,0.0
465,0.0
466,0.0
467,0.0
468,0.0
469,0.0
470,0.0
471,0.0
472,-0.3182
473,0.0
474,0.5106
475,0.0
476,0.0
477,0.0
478,0.3724
479,0.0
480,0.0
481,0.0
482,0.0
483,0.0
484,0.0
485,0.0
486,-0.1531
487,0.0
488,0.9081
489,-0.7506
490,0.0
491,0.0
492,-0.1531
493,0.0
494,0.9081
495,-0.7506
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,-0.2732
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.3612
508,0.3612
509,0.4939
510,0.0
511,0.0
512,0.4215
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.7579
519,0.0
520,0.0
521,0.0
522,0.6369
523,0.0
524,0.0
525,0.0
526,0.0
527,0.296
528,0.0
529,0.2023
530,0.5574
531,0.6597
532,0.0
533,-0.1531
534,0.4215
535,0.0
536,-0.5719
537,0.7003
538,0.0
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.0
545,0.0
546,0.0
547,0.0
548,0.0
549,0.0
550,0.4767
551,0.7351
552,0.6124
553,0.5859
554,0.0
555,0.5106
556,0.0
557,0.0
558,0.0
559,0.0
560,0.3818
561,0.0
562,0.0
563,0.0
564,0.0
565,-0.1531
566,0.0
567,0.5106
568,0.0
569,0.6908
570,-0.5574
571,0.0
572,0.0
573,0.3612
574,0.8316
575,0.0
576,0.0
577,0.3612
578,0.128
579,0.0
580,0.0
581,0.0
582,0.5574
583,0.296
584,0.3724
585,0.6808
586,0.0
587,0.0
588,0.3612
589,0.6369
590,0.4939
591,0.0
592,0.5574
593,0.0
594,0.7906
595,0.0
596,0.4939
597,0.7783
598,0.5574
599,0.0
600,0.7906
601,0.0
602,0.4939
603,0.7783
604,0.802
605,0.802
606,0.5859
607,0.8271
608,0.4019
609,0.0
610,0.0
611,0.0
612,0.0
613,0.5719
614,0.0
615,0.743
616,0.0
617,0.3818
618,-0.5859
619,0.0
620,0.5859
621,0.0
622,0.4939
623,0.4939
624,-0.5719
625,-0.5719
626,0.0
627,0.0
628,-0.34
629,-0.6249
630,-0.1779
631,0.2263
632,-0.5574
633,-0.6597
634,-0.34
635,0.0
636,0.7096
637,0.4215
638,0.0
639,-0.2732
640,0.0
641,0.0
642,0.25
643,0.0
644,0.0
645,0.0
646,0.6705
647,0.4939
648,0.0
649,0.6369
650,0.0
651,0.0
652,0.6705
653,0.4939
654,0.0
655,0.6369
656,-0.34
657,0.0
658,0.3612
659,0.0
660,-0.34
661,0.0
662,0.5859
663,0.0
664,0.4939
665,0.6908
666,0.7579
667,-0.34
668,0.0
669,0.0
670,0.0
671,-0.34
672,0.0
673,0.5859
674,0.0
675,0.0
676,0.0
677,0.0
678,0.0
679,0.836
680,0.0
681,0.0
682,0.9565
683,0.0
684,0.0
685,0.4215
686,0.4939
687,0.4939
688,0.6369
689,0.0
690,0.5859
691,0.4019
692,0.0
693,-0.3612
694,-0.5267
695,0.0
696,0.0
697,0.3612
698,-0.1027
699,0.4767
700,-0.7906
701,-0.1027
702,0.9595
703,-0.1027
704,-0.1027
705,0.4767
706,-0.7906
707,-0.1027
708,0.9595
709,-0.1027
710,0.0
711,0.0
712,0.0
713,0.0
714,0.0
715,0.0
716,0.0
717,0.0
718,0.0
719,0.4939
720,0.0
721,0.0
722,0.5859
723,-0.296
724,0.0
725,0.4939
726,0.4939
727,0.4939
728,0.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,0.6249
735,0.4939
736,0.0
737,0.8115
738,0.4588
739,0.25
740,0.0
741,0.3612
742,0.0
743,0.0
744,0.0
745,0.3612
746,0.8402
747,0.8402
748,0.8402
749,0.8402
750,0.8402
751,0.8402
752,-0.1027
753,0.4767
754,-0.7906
755,-0.1027
756,0.9595
757,-0.1027
758,-0.1027
759,0.4767
760,-0.7906
761,-0.1027
762,0.9595
763,-0.1027
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.4939
774,0.0
775,0.0
776,0.5859
777,-0.296
778,0.0
779,0.4939
780,0.4939
781,0.4939
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.6249
789,0.4939
790,0.0
791,0.8115
792,0.4588
793,0.25
794,0.0
795,0.3612
796,0.0
797,0.0
798,0.0
799,0.3612
800,0.8402
801,0.8402
802,0.8402
803,0.8402
804,0.8402
805,0.8402
806,0.0
807,0.34
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.34
814,0.0
815,0.0
816,0.0
817,0.0
818,-0.4767
819,-0.1779
820,-0.4019
821,0.0
822,-0.1779
823,0.0
824,-0.2263
825,0.5859
826,0.4588
827,0.34
828,-0.34
829,0.0
830,0.3612
831,0.0
832,0.0
833,0.0
834,0.5574
835,0.0
836,0.5267
837,0.8885
838,0.9062
839,0.7096
840,0.8271
841,0.4939
842,0.3612
843,-0.6597
844,0.0
845,0.5574
846,0.0
847,0.8402
848,0.0
849,0.2023
850,0.0
851,0.0
852,0.4939
853,0.0
854,0.6908
855,0.9081
856,-0.7579
857,0.8555
858,0.9423
859,0.9022
860,0.0772
861,0.0
862,0.0
863,0.0
864,-0.34
865,-0.5106
866,0.0772
867,0.0
868,0.0
869,0.0
870,-0.34
871,-0.5106
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,-0.5859
879,-0.5859
880,-0.5859
881,-0.5859
882,-0.5859
883,0.0
884,0.0258
885,0.0
886,0.4019
887,0.0
888,0.0
889,0.3182
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0772
895,0.0
896,0.0
897,0.0
898,0.0
899,0.3612
900,0.0
901,0.0
902,0.4215
903,0.0
904,0.2732
905,0.4404
906,-0.5106
907,0.0
908,0.0
909,0.0
910,0.0
911,0.5106
912,0.0
913,0.0
914,0.0
915,0.0
916,-0.1531
917,0.2732
918,0.4939
919,0.0
920,0.0
921,0.0
922,-0.1531
923,0.2732
924,0.4939
925,0.0
926,0.4939
927,0.3208
928,0.0516
929,0.8519
930,0.4939
931,0.0
932,0.0
933,0.0
934,0.0
935,0.5859
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.5106
944,0.7351
945,0.3612
946,0.9081
947,0.0
948,0.8779
949,0.0
950,0.0
951,0.7717
952,0.0
953,0.6369
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.4939
970,0.4939
971,0.0
972,0.0
973,-0.3612
974,0.0
975,0.4939
976,0.4939
977,0.0
978,0.0
979,-0.3612
980,-0.3612
981,0.0
982,0.3612
983,0.4404
984,0.3612
985,0.3612
986,0.0
987,0.6369
988,-0.5106
989,0.0
990,0.0
991,0.0258
992,0.891
993,0.802
994,0.5859
995,0.1779
996,0.5859
997,-0.0772
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.7906
1005,0.0
1006,0.3182
1007,0.0
1008,-0.743
1009,0.0
1010,0.0772
1011,0.1779
1012,0.4215
1013,0.0
1014,0.4449
1015,0.0
1016,0.0516
1017,0.2023
1018,0.0
1019,0.4767
1020,0.4767
1021,0.4019
1022,0.0
1023,0.0
1024,0.6705
1025,0.4939
1026,0.0
1027,0.6369
1028,0.0
1029,0.0
1030,0.6705
1031,0.4939
1032,0.0
1033,0.6369
1034,-0.34
1035,0.0
1036,0.3612
1037,0.0
1038,-0.34
1039,0.0
1040,0.5859
1041,0.0
1042,0.4939
1043,0.6908
1044,0.7579
1045,-0.34
1046,0.0
1047,0.0
1048,0.0
1049,-0.34
1050,0.0
1051,0.5859
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.836
1058,0.0
1059,0.0
1060,0.9565
1061,0.0
1062,0.0
1063,0.4215
1064,0.4939
1065,0.4939
1066,0.6369
1067,0.0
1068,0.5859
1069,0.4019
1070,0.0
1071,-0.3612
1072,-0.5267
1073,0.0
1074,0.0
1075,0.3612
1076,-0.2187
1077,0.3612
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,-0.2187
1083,0.3612
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.802
1090,0.0
1091,0.0
1092,-0.4767
1093,0.0
1094,0.3612
1095,0.6808
1096,0.2732
1097,-0.1779
1098,-0.296
1099,0.0
1100,0.6124
1101,0.0
1102,0.4404
1103,0.6124
1104,0.0
1105,0.3182
1106,-0.3818
1107,0.0
1108,0.7506
1109,0.6369
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.3612
1116,0.0
1117,0.0
1118,-0.7003
1119,0.3612
1120,0.2023
1121,0.4404
1122,-0.4939
1123,0.0
1124,0.0
1125,0.0
1126,0.5994
1127,0.3182
1128,0.4215
1129,0.4215
1130,-0.836
1131,0.6124
1132,0.3612
1133,0.0
1134,0.0
1135,0.5994
1136,-0.836
1137,0.6124
1138,0.3612
1139,0.0
1140,0.0
1141,0.5994
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.5859
1150,0.5859
1151,0.5859
1152,0.5859
1153,0.5859
1154,0.3612
1155,0.3818
1156,0.8885
1157,0.5106
1158,0.3612
1159,0.3612
1160,0.0
1161,0.0
1162,0.2263
1163,0.3612
1164,0.0
1165,-0.7003
1166,0.5267
1167,0.5267
1168,0.5267
1169,0.5267
1170,0.5267
1171,0.5267
1172,0.4404
1173,0.6597
1174,0.0
1175,0.6597
1176,0.6597
1177,0.0
1178,-0.3818
1179,-0.3818
1180,0.0
1181,-0.2187
1182,0.3612
1183,0.0
1184,0.0
1185,0.0
1186,0.0
1187,-0.2187
1188,0.3612
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.802
1195,0.0
1196,0.0
1197,-0.4767
1198,0.0
1199,0.3612
1200,0.6808
1201,0.2732
1202,-0.1779
1203,-0.296
1204,0.0
1205,0.6124
1206,0.0
1207,0.4404
1208,0.6124
1209,0.0
1210,0.3182
1211,-0.3818
1212,0.0
1213,0.7506
1214,0.6369
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.3612
1221,0.0
1222,0.0
1223,-0.7003
1224,0.3612
1225,0.2023
1226,0.4404
1227,-0.4939
1228,0.0
1229,0.0
1230,0.0
1231,0.5994
1232,0.3182
1233,0.4215
1234,0.4215
1235,0.0
1236,-0.4767
1237,0.2732
1238,0.0
1239,-0.4767
1240,0.0
1241,0.0
1242,-0.4767
1243,0.2732
1244,0.0
1245,-0.4767
1246,0.0
1247,0.4767
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,-0.4019
1253,0.296
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,-0.34
1259,0.0
1260,0.4215
1261,0.7184
1262,0.0
1263,0.0
1264,0.2732
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,-0.357
1270,0.0
1271,0.0
1272,0.0
1273,0.5994
1274,0.0
1275,0.0
1276,0.5574
1277,0.4939
1278,0.0
1279,0.3063
1280,0.3612
1281,0.5574
1282,0.5423
1283,-0.128
1284,0.6249
1285,0.0
1286,0.0
1287,0.2732
1288,0.0772
1289,0.0
1290,0.0
1291,0.0
1292,-0.34
1293,-0.5106
1294,0.0772
1295,0.0
1296,0.0
1297,0.0
1298,-0.34
1299,-0.5106
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,-0.5859
1307,-0.5859
1308,-0.5859
1309,-0.5859
1310,-0.5859
1311,0.0
1312,0.0258
1313,0.0
1314,0.4019
1315,0.0
1316,0.0
1317,0.3182
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0772
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.3612
1328,0.0
1329,0.0
1330,0.4215
1331,0.0
1332,0.2732
1333,0.4404
1334,-0.5106
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.5106
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.6369
1356,0.4215
1357,0.296
1358,0.4588
1359,0.0
1360,0.7184
1361,0.0
1362,0.3612
1363,0.0
1364,0.7717
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,-0.3818
1370,-0.5106
1371,0.3612
1372,0.0
1373,0.0
1374,0.0
1375,0.25
1376,-0.7003
1377,0.0
1378,0.25
1379,-0.3818
1380,0.0
1381,0.0
1382,0.0
1383,0.4588
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.7783
1390,0.0
1391,0.0
1392,-0.34
1393,0.3612
1394,-0.128
1395,0.0772
1396,0.0
1397,0.0
1398,0.0
1399,-0.34
1400,-0.5106
1401,0.0772
1402,0.0
1403,0.0
1404,0.0
1405,-0.34
1406,-0.5106
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,-0.5859
1414,-0.5859
1415,-0.5859
1416,-0.5859
1417,-0.5859
1418,0.0
1419,0.0258
1420,0.0
1421,0.4019
1422,0.0
1423,0.0
1424,0.3182
1425,0.0
1426,0.0
1427,0.0
1428,0.0
1429,0.0772
1430,0.0
1431,0.0
1432,0.0
1433,0.0
1434,0.3612
1435,0.0
1436,0.0
1437,0.4215
1438,0.0
1439,0.2732
1440,0.4404
1441,-0.5106
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.5106
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.6369
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.6369
1459,0.0
1460,0.0
1461,0.4404
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.4939
1468,0.0
1469,0.4404
1470,0.0
1471,-0.5719
1472,0.0
1473,0.3818
1474,0.0
1475,0.0
1476,-0.2023
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.296
1485,0.0
1486,0.0
1487,0.1779
1488,0.0
1489,-0.5106
1490,0.0
1491,0.4767
1492,0.2584
1493,0.0
1494,0.0
1495,0.0
1496,-0.34
1497,0.5574
1498,0.2259
1499,0.5994
1500,0.5719
1501,0.0
1502,0.0
1503,0.3612
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.3612
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.6369
1516,0.891
1517,0.5719
1518,0.5859
1519,0.4404
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.3612
1525,0.0
1526,0.0
1527,-0.34
1528,0.6705
1529,0.1139
1530,0.4215
1531,0.6369
1532,0.8689
1533,0.5859
1534,0.7269
1535,0.5859
1536,0.7845
1537,0.0
1538,0.0
1539,0.5859
1540,0.3612
1541,0.5859
1542,0.5859
1543,0.5859
1544,0.7717
1545,0.6808
1546,0.0
1547,0.4939
1548,-0.3724
1549,0.0
1550,0.0
1551,0.0
1552,0.5859
1553,0.0
1554,0.5859
1555,0.0
1556,0.5859
1557,0.0
1558,0.0
1559,0.0
1560,0.0
1561,0.0
1562,0.0
1563,0.0
1564,0.0
1565,0.0
1566,0.0
1567,0.0
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.3612
1574,0.9001
1575,0.6369
1576,0.4215
1577,0.4215
1578,0.8481
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.3612
1586,0.0
1587,0.0
1588,0.3612
1589,0.3612
1590,0.0
1591,0.4939
1592,0.0
1593,0.6249
1594,0.4215
1595,0.0
1596,0.0
1597,0.4588
1598,0.128
1599,-0.7964
1600,0.0
1601,-0.0516
1602,0.9584
1603,0.7269
1604,0.3612
1605,0.4939
1606,0.0
1607,0.0
1608,0.4588
1609,0.0
1610,0.0
1611,-0.34
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,-0.34
1618,0.0
1619,0.0
1620,0.0
1621,0.0
1622,0.34
1623,0.0
1624,0.2263
1625,0.4767
1626,0.9118
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,-0.1531
1633,0.0
1634,0.0
1635,0.0
1636,-0.25
1637,0.3612
1638,0.0
1639,0.0
1640,-0.34
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.7506
1646,0.3612
1647,0.4939
1648,0.0
1649,-0.34
1650,0.0
1651,0.0
1652,0.4767
1653,0.3612
1654,0.5574
1655,-0.3182
1656,0.0
1657,0.0
1658,-0.4767
1659,0.0
1660,0.0
1661,0.0
1662,-0.296
1663,0.0
1664,0.0
1665,0.0
1666,0.0
