,type_of_advice_or_caution,category,text_no_rt,type,user
0,A hurricane sighting has been reported,Informative (Direct or Indirect),Storm just now hitting Jersey...Milford is feeling it big time. All bridges closing in NYC & Jersey. Wow... #sandy,Caution and advice,beball
1,Other,Informative (Direct or Indirect),Hurricane Sandy is going to fill the subways with water. There will literally be giant underground rivers running beneath NYC. #HolyShit,Caution and advice,britthanus
2,A hurricane sighting has been reported,Informative (Direct or Indirect),Omg NYC is now impacted by hurricane #Sandy,Caution and advice,BuniYani
3,Other,Informative (Direct or Indirect),First time since 1888 stock market closing for bad weather #Sandy,Caution and advice,feverplay_xo
4,A hurricane sighting has been reported,Informative (Direct or Indirect),Hurricane Sandy or else Frankestorm heading toward NYC http://t.co/OPLYDC2D,Caution and advice,LuciiAgudo
5,Other,Informative (Direct or Indirect),NYC closing bridges and tunnels at 7pm #Sandy,Caution and advice,MikeBeam
6,Other,Informative (Direct or Indirect),If you have water coming out of your faucet it is safe to drink. #Sandy,Caution and advice,nathancreitz
7,Other,Informative (Direct or Indirect),Find open pharmacies after #Frankenstorm #Sandy in the NYC area @RxResponse @WPIX #PSRT #MedsInDisaster,Caution and advice,RxResponse
8,Other,Informative (Direct or Indirect),.@NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Bridges must close by 7pm. #Sandy #NYC,Caution and advice,saraha64
9,A hurricane sighting has been reported,Informative (Direct or Indirect),looks like sandy has hit stourport!,Caution and advice,kathsandford
10,Other,Informative (Direct),"Bloomberg: ""Public transportation closed until further notice."" Some NYC subway tunnels flooded. Air runways flooded at airport. #Sandy",Caution and advice,celestemc
11,Other,Informative (Direct),If your lights go out in Toronto it will take a couple hours to a couple of days to restore. #Sandy,Caution and advice,commoncentsmom
12,A shelter is open or available,Informative (Direct),#Sandy East coast search for open shelters by texting: SHELTER + a zip code to 43362 (4FEMA). Ex: Shelter 01234 (std rates apply),Caution and advice,cubedreamer
13,A hurricane warning has been issued or has been lifted,Informative (Direct),Remain in your homes while the storm is in progress. Stay away from windows: http://t.co/KQp2f2vX #Sandy #NYC,Caution and advice,JahEmpress
14,Other,Informative (Direct),Everyone in NYC and surrounding areas BE SAFE!!! Praying for you all #Sandy,Caution and advice,jimmbboe
15,Other,Informative (Direct),@NewYorkPost: New York City never sleeps.... #hurricance #sandy #nyc http://t.co/B9BiLs8x empty streets in the concrete jungle!,Caution and advice,luisdessommes
16,Other,Informative (Direct),NYCÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»ers w/phone network overload or no Internet can text QÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â»s to 311692 for info or help. #Sandy Please RT,Caution and advice,markustedeschii
17,A hurricane sighting has been reported,Informative (Direct),Just interviewed a storm chaser who says this is the worst storm in 100 years. Says the next 72 hours in NYC especially will be chaos #Sandy,Caution and advice,MattJohnstonTV
18,Other,Informative (Direct),Driving in this is no joke this _ÃƒÆ’Ã‚Â´Ãƒâ€šÃ‚Â»Ãƒâ€šÃ¢â‚¬Â  #Sandy,Caution and advice,mocha_93
19,A hurricane sighting has been reported,Informative (Direct),We've seen some crazy waves & wind here in New Buffalo from Hurricane Sandy. Lost a few cushions & some soffitt... http://t.co/v8SGOHpT,Caution and advice,NewBuffaloInn
20,Other,Informative (Direct),New Dramatists will be closed on Tuesday Oct. 30 due to Hurricane Sandy. Hang in there.,Caution and advice,NewDramatists
21,A hurricane sighting has been reported,Informative (Direct),wind and rain are starting up... SANDY'S COMIN,Caution and advice,nicholatrinh
22,A hurricane sighting has been reported,Informative (Direct),The wind's really picking up out there ... #sandy #nyc http://t.co/OJaeiNB9,Caution and advice,philcloh2o
23,A hurricane sighting has been reported,Informative (Direct),Now we gotta a damn high wind thanks to that bitch Sandy,Caution and advice,SoLowKey1
24,A hurricane warning has been issued or has been lifted,Informative (Direct),How to Find the Hurricane Sandy Shelter Closest to You http://t.co/QabOr5a1,Caution and advice,SoulNav
25,A hurricane sighting has been reported,Informative (Direct),Winds howling crazy like a banshee thru NYC - bring it on Hurricane Sandy! (good call for the city govt. to shut everything down today),Caution and advice,SuSohn
26,Other,Informative (Direct),Panic rules in NYC as Starbucks closes all locations with Hurricane Sandy coming ashore,Caution and advice,timmyodea
27,A hurricane sighting has been reported,Informative (Direct),And so it begins. The storm is getting closer and closer and the wind gets stronger and louder...#sandy,Caution and advice,vickyXlee
28,A hurricane sighting has been reported,Informative (Direct),The wind is seriously intense right now!!! Time to get inside people. I love an adventure for a photo but let's be safe. #sandy #NYC,Caution and advice,wyattgallery
29,A hurricane warning has been issued or has been lifted,Informative (Indirect),President Obama declares states of emergency in New York and Massachusetts due to #Hurricane #Sandy. http://t.co/tf7VoWGI,Caution and advice,_LetsFlyAway_
30,Other,Informative (Indirect),NYC's Bellevue Hospital Set to Evacuate - ABC News: ABC NewsNYC's Bellevue Hospital Set to EvacuateABC NewsNew Y... http://t.co/OqAnDoHf,Caution and advice,1sthealthnews
31,Other,Informative (Indirect),Mashable Media Summit Rescheduled Due to Hurricane Sandy: We have all seen over the past few days that Hurrica... http://t.co/aPChWvbb,Caution and advice,abc_coza
32,A hurricane warning has been issued or has been lifted,Informative (Indirect),NEW INFO: Sandy hitting gas pedal. Speeding up. Earlier collision with shore scheduled. Expect lots of damage. http://t.co/lxWv1Fhz - NBC4,Caution and advice,AboveAverageA
33,A hurricane sighting has been reported,Informative (Indirect),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour - TWC #Sandy -- @70torinoman (@caribnews),Caution and advice,adri16
34,A hurricane warning has been issued or has been lifted,Informative (Indirect),The time for evacuation is over. Conditions are dangerous and will get worse. Please stay where you are #Sandy #NYC http://t.co/KQp2f2vX,Caution and advice,alj770
35,A hurricane sighting has been reported,Informative (Indirect),#BREAKING: #Sandy now 40 miles from New Jersey as winds water swell #SandyNJ http://t.co/sEQMLFv3,Caution and advice,annemaccat
36,Other,Informative (Indirect),NYC Mayor Michael Bloomberg to hold press conference on #Sandy momentarily. Watch Live: http://t.co/8fIXrOiY,Caution and advice,asrulsidiq
37,Other,Informative (Indirect),NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,biasia
38,A hurricane warning has been issued or has been lifted,Informative (Indirect),'SET YOUR WATCHES FOR 8 P.M:' That's when #Sandy will unleash furious waves on New York City http://t.co/soE3zq3s,Caution and advice,BiscardiA
39,Other,Informative (Indirect),WireUpdate U.S. stock markets to reopen Wednesday after Sandy kills 43: NEW YORK CITY (BNO NEWS) -- Major stock ... http://t.co/1QJ8VCRv,Caution and advice,bnogr
40,A hurricane warning has been issued or has been lifted,Informative (Indirect),Hurricane Sandy expected to make landfall along or just south of southern NJ coast by early evening - @NHC_Atlantic http://t.co/S4Otj1kk,Caution and advice,breakingstorm
41,Other,Informative (Indirect),In advance of the arrival of Hurricane Sandy please prepared to keep an eye out for storm drains whose tops are... http://t.co/8ro4trG5,Caution and advice,BTVDPW
42,Other,Informative (Indirect),Mayor Bloomberg live NYC #sandy update here now: http://t.co/84uM94Kh,Caution and advice,BuzzFeed
43,Other,Informative (Indirect),Start cleaning up quickly after hurricane flooding to prevent mold. http://t.co/WGgfSimu,Caution and advice,CalorieLab
44,Other,Informative (Indirect),AWWWW RT @ASPCA: NYC ALERT: All pets are accepted on the subway taxi and trains during evacuation. #Sandy #SandyPets,Caution and advice,camai_
45,Other,Informative (Indirect),LIVE NOW: the Mayor is updating New Yorkers on #Sandy: http://t.co/1y3SaPsl,Caution and advice,CarolHelf
46,A hurricane warning has been issued or has been lifted,Informative (Indirect),MONSTER STORM SANDY SET TO SLAM NYC AND TRI-STATE REGION: AS HURRICANE SANDY PICKS UP SPEED forecasters say it will slam into New Je...,Caution and advice,CGaye2
47,Other,Informative (Indirect),NYC Hurricane Sandy 2012 Update: Storm to Shut Down City on Tuesday http://t.co/ZS97FeGR,Caution and advice,ChrisJACooper
48,A hurricane sighting has been reported,Informative (Indirect),#BREAKING: #Sandy makes landfall in New Jersey. #NJ http://t.co/oxTN1BKB,Caution and advice,CirocBoyNick
49,Other,Informative (Indirect),Sandy to cause 'record extreme coastal flooding' http://t.co/KHls8eDj via @AsburyParkPress,Caution and advice,colleen52390759
50,Other,Informative (Indirect),Sandy: East coast braces for hurricane ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã¢â‚¬â€œlife-threateningÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â» storm surge http://t.co/zD0IJNRA,Caution and advice,conquilia
51,Other,Informative (Indirect),LIVE VIDEO: NYC Mayor Michael Bloomberg updates residents on Hurricane #Sandy http://t.co/XtzsBslf,Caution and advice,Cubfnatic
52,A hurricane sighting has been reported,Informative (Indirect),JFK recorded a wind gust to 66mph at 1:36pm. Just short of hurricane force. Still 8-10hrs from landfall. http://t.co/4Cswv26R #Sandy,Caution and advice,DanaGalColeman
53,A shelter is open or available,Informative (Indirect),NYC ALERT: ALL evacuation shelters are pet friendly - don't leave your pets behind! http://t.co/Xs6MngZp #SANDY #sandypets,Caution and advice,Daneeo1985
54,Other,Informative (Indirect),Hurricane #Sandy shaping up as record-breaking storm. http://t.co/SrOGBdL4,Caution and advice,DanTRusu
55,Other,Informative (Indirect),Mayor Bloomberg will update New Yorkers on #Sandy at 10 AM. Will be live on http://t.co/wl7rGW1H.,Caution and advice,DareIBuild
56,Other,Informative (Indirect),5:15pm Ready to crest North Cove marina lower wall/pier. 4+ft to Esplanade #BPC #NYC @AP @BrianLehrer @Gawker #Sandy,Caution and advice,dingbat
57,A hurricane warning has been issued or has been lifted,Informative (Indirect),Wind gusts over 60 mph are being reported at Central Park and JFK airport in #NYC this hour. #Sandy,Caution and advice,DITZABELLA
58,Other,Informative (Indirect),Updated Website! Storm Sandy Schedule Update - We've been praying that you are all safe in the aftermath of this sto... http://t.co/21Kq3Dkx,Caution and advice,DixHillsChurch
59,Other,Informative (Indirect),Several Bridges Set to Close Because of #HurricaneSandy #Sandy #NYC http://t.co/3BnewQxJ,Caution and advice,DNAinfo
60,Other,Informative (Indirect),Mayor Bloomberg Updates NYC On #Sandy http://t.co/45AjuROW LIVESTREAM NOW,Caution and advice,DNDailyPolitics
61,A hurricane sighting has been reported,Informative (Indirect),Menacing clouds loom over #NYC today in advance of Hurricane #Sandy. #Frankenstorm http://t.co/Blm4kUzw,Caution and advice,EMaloneG
62,Other,Informative (Indirect),it will take a day or two to recover...[some things] into the weekend--@mikeBloomberg #sandy #nyc,Caution and advice,faiza_n_ali
63,Other,Informative (Indirect),Storm will keep financial markets closed Tuesday: NEW YORKÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â®Major U.S. stock and bond markets will be closed beca... http://t.co/AniU2e8q,Caution and advice,fanlacrosse
64,Other,Informative (Indirect),UPDATE: All Broadway performances in NYC Monday 10/29 and Tuesday 10/30 have been cancelled. #Sandy More info: http://t.co/lYJ7xUrB,Caution and advice,fdilella
65,Other,Informative (Indirect),JFK Newark airports reopen on limited operational schedule after #Sandy http://t.co/lzW7vRB2 &gt; LaGuardia still closed #NYC,Caution and advice,Global_Montreal
66,Other,Informative (Indirect),Wow the satalite images and shots coming out of NYC are really scary. #StaySafe #Sandy,Caution and advice,Halled
67,A shelter is open or available,Informative (Indirect),Mayor Bloomberg: The 76 shelters we opened will remain open today. #Sandy #NYC,Caution and advice,HeiddiZ
68,A hurricane warning has been issued or has been lifted,Informative (Indirect),9 states along Mid-Atlantic coast declare state of emergency-info&updates here + evac zone maps/guides for #NYC http://t.co/xuL3kt1a #Sandy,Caution and advice,HotmaMejia
69,Other,Informative (Indirect),#Sandy #Updates: Over 13500 flight cancelled and counting due to Hurricane Sandy.. #NYC #NJ http://t.co/yUClpuNt,Caution and advice,JasminGranado
70,A shelter is open or available,Informative (Indirect),If in immediate need of shelter please visit http://t.co/Pgxt83by to locate your nearest options. #shelter #Sandy,Caution and advice,jmgreenwell
71,Other,Informative (Indirect),Empty streets of Soho NYC by @xhank. http://t.co/pQxgRVG1 #sandy,Caution and advice,johndavisonx
72,Other,Informative (Indirect),...FLOODING POSSIBLE FROM REMNANTS OF HURRICANE SANDY... .THE REMNANTS OF HURRICANE SANDY WILL LINGER OVER CENTRAL PENN http://t.co/NDA9XSgt,Caution and advice,Johnstown_WX
73,Other,Informative (Indirect),BREAKING: At 7 PM all four East River bridges will shut down: Brooklyn Manhattan Williamsburg and Ed Koch Queensboro Bridges. #Sandy,Caution and advice,Jsurvivor_nyc
74,A hurricane sighting has been reported,Informative (Indirect),#JFK airport in #NYC now gusting to 71 mph - the highest observed gusts so far in NYC during #Sandy.,Caution and advice,JusAire
75,Other,Informative (Indirect),Gov. Cuomo has directed the Port Authority and the MTA to close NYC bridges at 7:00 PM http://t.co/ViLRqyQU #Sandy,Caution and advice,katew
76,Other,Informative (Indirect),"ConEd CEO on #Sandy: ""There is a significant chance of flooding throughout NYC""",Caution and advice,KCMichelle
77,Other,Informative (Indirect),Biggest outage clusters get repaired first. Smaller clusters to follow. #Westchester #NYC #Sandy #ConEdison,Caution and advice,KelleyChubb
78,A hurricane warning has been issued or has been lifted,Informative (Indirect),RT @achorowitz: 630-1030 PM will be the worst of the storm in NYC says Bloomberg #nyc #sandy,Caution and advice,Kenosen2
79,Other,Informative (Indirect),NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,kerstinshamberg
80,A hurricane warning has been issued or has been lifted,Informative (Indirect),#IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/TQSYfNah,Caution and advice,KidDuckie
81,Other,Informative (Indirect),Alternate side parking and meter regulations are suspended citywide tomorrow. #Sandy,Caution and advice,lauritacruz47
82,A hurricane warning has been issued or has been lifted,Informative (Indirect),The most severe part of the storm is now beginning-Mayor Bloomberg. NYC #Sandy,Caution and advice,longfellow520
83,A hurricane warning has been issued or has been lifted,Informative (Indirect),On the news it says Cumberland is going to get it hard tonight by Sandy!!,Caution and advice,LovinMyMistakes
84,Other,Informative (Indirect),"Mayor Bloomberg: ""Please use 311 for downed trees and flooding not 911."" #Sandy #NYC",Caution and advice,MadameRamotswe
85,Other,Informative (Indirect),New York's #JFK and #Newark Liberty airports reopen after two days of cancellations. La Guardia remains closed http://t.co/3yLWVeam #Sandy,Caution and advice,MarcClimaco
86,Other,Informative (Indirect),NYC Mayor Bloomberg is offering an update on the city's response to #Sandy. You can tune in here: http://t.co/QWZpbEhv,Caution and advice,MarketWatch
87,Other,Informative (Indirect),All bridges tunnels in NYC closed except for Lincoln Tunnel. #sandyonfox http://t.co/UQ6QYH09,Caution and advice,MyFoxNY
88,Other,Informative (Indirect),BLIZZARD WARNINGS IN WEST VIRGINIA ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â® WHILE HURRICANE SANDY THREATENS: http://t.co/suAeqpui,Caution and advice,normsantos
89,Other,Informative (Indirect),Delta has what seems like a very optimistic plan to resume some NYC flights on Tuesday: http://t.co/A2mjbStn,Caution and advice,NYCAviation
90,Other,Informative (Indirect),In sum: http://t.co/jJUy1y8F Stay inside try to relax don't go being macho and running into the water. #Sandy #MayorBloomberg,Caution and advice,nycTrend
91,Other,Informative (Indirect),Limited train service resuming in NYC after superstorm Sandy - CBS News: National GeographicLimited tra... http://t.co/t1j1hPKO #newyork,Caution and advice,NYNewYorkCity
92,A hurricane sighting has been reported,Informative (Indirect),Sandy approaching northeast U.S. http://t.co/cDuyLxA2,Caution and advice,optimismnow2
93,Other,Informative (Indirect),MT @ZagatNYC: NYC restos playing it by ear during #Sandy. Props to @EaterNY on their list of what's open ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â® http://t.co/tAbiGqSo @kale1919,Caution and advice,PaulBell55
94,Other,Informative (Indirect),#RedCross Hurricane app can help you recover from #Sandy. Go to the Prepare tab then hit ÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³ÃƒÆ’Ã‚Â¬AfterÃƒÆ’Ã‚Â¤ÃƒÆ’Ã‚Â³Ãƒâ€šÃ‚Â. http://t.co/fYMpaDYc,Caution and advice,PiedmontHousing
95,A shelter is open or available,Informative (Indirect),If you need a safe place to stay shelter info avail. in #Hurricane app http://t.co/4qNCbnTW & http://t.co/gtQEoxjS. #Sandy,Caution and advice,PoppenReport
96,A hurricane warning has been issued or has been lifted,Informative (Indirect),#IFWT Experts Say 8 O'Clock Is When Hurricane Sandy Unleashes Her Fury On NYC - http://t.co/jfOwCb5o,Caution and advice,RealMGillette
97,A hurricane sighting has been reported,Informative (Indirect),The latest as Hurricane Sandy hits landfall. Rolling news coverage @SkyNews throughout the night,Caution and advice,RNorthumberland
98,Other,Informative (Indirect),RT @weatherchannel: @NYGovCuomo orders closing of NYC bridges. Only Staten Island bridges unaffected at this time. Must close by 7pm. #Sandy,Caution and advice,rumsoncds
99,A shelter is open or available,Informative (Indirect),ALERT: List of NJ PA and DE shelters - including those that are pet friendly http://t.co/K3T7t91E #sandy #sandypets,Caution and advice,SallyMos
100,A hurricane warning has been issued or has been lifted,Informative (Indirect),#Sandy is coming and it is full of anger! #Storm #NYC http://t.co/N5ruP5z8,Caution and advice,satantoine
101,Other,Informative (Indirect),the time for evacuation is now over - mike bloomberg. | #nyc #sandy,Caution and advice,shaunrandol
102,Other,Informative (Indirect),Christie postpones Halloween celebrations in New Jersey - USA TODAY: ABC NewsChristie postpones Halloween celebr... http://t.co/WEF3U3PL,Caution and advice,ShowCars1
103,Other,Informative (Indirect),RT @BudgetTravel: Stranded because of #Sandy? Here's what you need to know--#airline by airline http://t.co/REmduOnv #Frankenstorm,Caution and advice,SKSMediaCanada
104,Other,Informative (Indirect),RT @UN: UNHQ in NYC will be also be closed on Tuesday due to Hurricane #Sandy. More info here: http://t.co/0p90eZIa,Caution and advice,sncyf
105,A hurricane warning has been issued or has been lifted,Informative (Indirect),Any time over the next hour It should be here #sandy #NYC,Caution and advice,Sorcha_Ellie
106,Other,Informative (Indirect),RT @thematthewkeys: NYC Mayor Bloomberg: ConEd may shut down power in southern Brooklyn and lower Manhattan. #Sandy,Caution and advice,StephTweet
107,Other,Informative (Indirect),Public transit in NYC will be closed tomorrow morning and remain closed throughout the day. http://t.co/WWmlZvHe #Sandy,Caution and advice,Stevie_Bo
108,Other,Informative (Indirect),NYC Mayor Bloomberg: City employees should come to work provided they can do so safely. #Sandy,Caution and advice,SupermanHotMale
109,Other,Informative (Indirect),Prayers!! RT @jacquereid: RT @ABC: New York's Bellevue Hospital Set to Evacuate After Sandy http://t.co/gZUyn3uQ,Caution and advice,Syreta
110,Other,Informative (Indirect),All federal government offices in and around Washington will be closed Tuesday. #HurricaneSandy http://t.co/XEYNBgW0,Caution and advice,UUgeh
111,Other,Informative (Indirect),RT @NYTMetro: Limited commuter rail service to resume in New York at 2 p.m. Wednesday http://t.co/oi2lnGTm,Caution and advice,VivaLaSlim
112,A hurricane warning has been issued or has been lifted,Informative (Indirect),RT @NYMag: Mayor Bloomberg: The most severe part of the hurricane is now beginning. #NYC still v. much within danger zone. #Sandy,Caution and advice,wlynnae
113,Other,Informative (Indirect),LATEST | Airports and stock exchange reopen; NJ devastated: Two major airports reopened and the floor of the New... http://t.co/GefqGlfb,Caution and advice,TheSunNews
