,type_of_advice_or_caution,category,text,screenname
149,A tornado sighting/touchdown has been reported,Caution and advice," @breakingweather: #Tornado on the ground south of Palmer, #Mass. & continue moving eastward toward Fiskdale in western Worcester Co.  ...",justpipertoo
150,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @weatherchannel: NOAA's Storm Prediction Center:  HIGH risk for severe today.  Dr. Forbes agrees.  Ingredients for #tornado outbreak: ...,TOGradyChicago
151,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning,ANDflipp
152,A tornado sighting/touchdown has been reported,Caution and advice,@2Gs_ Tornado Coming be careful,ripcolreb
153,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @twister_tracker: TORNADO WARNING: Love (Oklahoma)  Expires: 05/24/2011 06:45PM (CDT) http://bit.ly/mLnSwe #tornado #okwx #okstorms,MyBorderCollie
154,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Jackson, Johnson, Cass Counties Under Tornado Warnings  http://sns.mx/C8d6y7",KansasUpdate
155,Other,Caution and advice,a #tornado hit #japan??,detroitcousin
156,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @severewarn: Severe Thunderstorm Warning for Alfalfa and Grant County in OK until 9:00pm CDT. #okwx,Uebertweeter
157,A tornado sighting/touchdown has been reported,Caution and advice, @CBCNews: Possible tornado strikes near Hamilton overnight http://bit.ly/lWg59P,merrysomers
158,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"TORNADO WARNING [ Fillmore, NE ][ Nuckolls, NE ][ Thayer, NE ] Expires: Tue May 31 00:00 EDT #SVRAlert",MiWxSystem
159,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,TORNADO WARNING in effect for Oakland County till 6:45 p.m. http://bit.ly/j19TMy,RochesterPatch
160,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"confirmed by @ceitfianna, @iamnotree & @mulka: TORNADO WARNING IN ANN ARBOR. Batten down the whatevers.",joannatovaprice
161,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @CNN: Just In:  Tornado warning canceled for Joplin, Missouri",soul3208
162,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning Union County in #NEGA #GAWX,ThePriestessX
163,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning with rotation by Forney #onthelookout,samueldew
164,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Tornado warning, Sacramento county, pls take shelter!",ynotweb
165,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Watch issued May 29 at 3:55PM EDT expiring May 29 at 8:00PM EDT by NWS NorthernIndiana... http://dlvr.it/TQDxm,Chris_Garner1
166,Other,Caution and advice,"@ktkather well, there will not be a tornado tonight.  I would suggest finding some place in the area.  Do you live in a complex or is it sml",jayandrewryan
167,Other,Caution and advice,@PRIDE2GrowMore I've never seen anything like this before. I'll be shocked if there were no tornado touch downs north of #Guelph.,ClaireSCowan
168,A shelter is open or available,Caution and advice, @BreakingNews: DFW airport (@dfwairport) has sheltered passengers in the terminal after tornado warning - CBS DFW live stream http:// ...,ericvice
169,A tornado sighting/touchdown has been reported,Caution and advice,Report of tornado spotted just north of Cerro Gordo. @Matt_Brickman  will be breaking in momentarily with the most up to date information.,Kate_Springer
170,Other,Caution and advice," @Boston_Police: National Weather Service has issued Tornado Watch in effect until 8:00PM for several MA counties, including Suffolk C ...",StephTheBlogger
171,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,@EmmettLuvr1935 Florence has a tornado watch until 9,kmcha08
172,A siren has been heard,Caution and advice,funny how everyone in this second-floor newsroom ignores the blaring tornado sirens outside.,MaloneMK
173,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Warning for Barry and Calhoun County in MI until 5:00pm EDT. #miwx,severestudios
174,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Wtf? Come on now. @TWCBreaking: Tornado warning for #Joplin, Mo.!! Radar and warning info: http://wxch.nl/mGgs3M",ThisIsntAnn
175,A tornado sighting/touchdown has been reported,Caution and advice," @CNN: Just In: Tornado spotted in Bedford, Texas, between Fort Worth and Dallas, according to the National Weather Service.",DAWNOFNEWDAYS
176,A tornado sighting/touchdown has been reported,Caution and advice," @breakingweather: Reports of a possible #tornado and numerous trees down 2-miles north of Springboro, Pennsylvania at 4:55 p.m. EDT.",karmapr
177,A tornado sighting/touchdown has been reported,Caution and advice,"Stewart County hit by tornado, weather service reports http://twurl.nl/dphwl6 http://twurl.nl/jjaa",RoofTop_Roofing
178,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @OKWXTracker: A SEVERE THUNDERSTORM WATCH IS IN EFFECT UNTIL 11:00 PM SATURDAY FOR PAS OF OKLAHOMA, http://tinyurl.com/23uk4o5 #okw ...",jonfierce
179,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"National Weather Service issues TORNADO WARNING for Texas County, OK and Beaver County, OK until 7:30pm.",kbuf
180,Other,Caution and advice,http://twitpic.com/52e998  possible tornado forming by work heading towards @tjmlnarik .  Duck and cover.,g_schrage52
181,Other,Caution and advice,Tornado watch extended until 11pm hope everyone is home or in a safe spot.,jpbagley
182,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @cnnbrk: Rangers Ballpark in Arlington, TX, evacuated mid-game amid #tornado warning http://on.cnn.com/k1ZN2b",101Valkyrie101
183,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,TORNADO WARNING: Kalamazoo (Michigan)  Expires: 05/29/2011 03:45PM (CDT) http://bit.ly/mU0aeM #tornado #miwx,twister_tracker
184,Other,Caution and advice,Chance of a tornado: 52% -_____-,supremesbs
185,A tornado sighting/touchdown has been reported,Caution and advice,Possible tornado on the ground 1 mile north of Vicksburg...no visual.  NWS radar returns showing visual.,nick_ponton
186,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado watch for Monroe county michigan until 8 pm tonight.,Twister_R_T
187,A tornado sighting/touchdown has been reported,Caution and advice,"#United States #Pennsylvania #WeatherlyWeather service confirms tornado touched down in Embden, Maine - Bangor Daily News",floodtechs
188,A tornado sighting/touchdown has been reported,Caution and advice, @weatherchannel: 3 OK tornadoes have been upgraded to EF4:  1) El Reno/Piedmont....2) Chickasha to Newcastle/Moore....3) Washington/G ...,josmonster
189,A tornado sighting/touchdown has been reported,Caution and advice,"#Tornado watch=a tornado is possible in the area. Tornado warning=one has been sighted or indicated, take shelter. @fema #kswx #ksstorms",KansasCityKDOT
190,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,TORNADO WARNING: Beaver (Oklahoma)  Expires: 06/11/2011 08:30PM (CDT) http://bit.ly/m0R1db #tornado #okwx #okstorms,twister_tracker
191,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @livewxradar: *** TORNADO WATCH *** until 2AM CDT for IA MN SD ND for LARGE TORNADOES 2.5"" HAIL and 80MPH winds",
192,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado watch Sunday afternoon and evening http://exm.nr/makBhi,ExamineNewz
193,Other,Caution and advice,Special Weather Statement issued June 05 at 2:45PM CDT expiring June 05 at 3:45PM CDT by NWS Shreveport ht... http://bit.ly/lQesrZ #OKwx,wx5em
194,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @severestudios: NOW IN EFFECT:  Tornado Watch for portions of the area in IN, OH, MI until 8:00pm EDT / 7:00pm CDT. http://1.usa.gov/ ...",LoveJeter02
195,Other,Caution and advice,ok we are under an official tornado watch until later this morning please keep us in your thoughts and prayers just came over scanner,Toni_Pisca
196,Other,Caution and advice,"SCARY! @twilightus @AngWxGrl Terrifying!!!  @AngWxGrl #Joplin, MO: Before & After: http://tinyurl.com/4x8rsmt #tornado",redsoftball
197,A tornado sighting/touchdown has been reported,Caution and advice,What? There was a tornado in Northern Ireland today? What? #endofdays,PaulaFleetwood2
198,Other,Caution and advice,How to Design a Tornado Safe Room http://ow.ly/56VpL #HomeDesign #Architecture,CarterDesignInc
199,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning for southern Sedgwick County and southwest Butler County until 8:30 p.m. Storm capable of tornado near Goddard. #ksstorms,StanFinger
200,A tornado sighting/touchdown has been reported,Caution and advice,"Tornado in Springfield, MA. This is crazy. I hope friends in Boston are safe! http://huff.to/mFBizj",christinayxy
201,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,US day 1 #severe #weather outlook updated #WIND: 30% #HAIL: 30% #TORNADO: 5%  http://goo.gl/IzrNI http://wickedwx.com/2011/06/08/ #wx 55925,wickedwxbot
202,A tornado sighting/touchdown has been reported,Caution and advice, @MyTexasWeather:  @SgtAndyNorris  @TWCBreaking: Tornado with debris reported in southeast Dallas per NWS Chat. Large wedge near I ...,chris_1326
203,A tornado sighting/touchdown has been reported,Caution and advice, @aegirl_2012: Tornado in Bloomington... http://bit.ly/lXWKcW,SoleOfBloom
204,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Warning for Beaver County in OK until 8:30pm CDT,MagnoliaRelief
205,A tornado sighting/touchdown has been reported,Caution and advice," @BreakingNews: Spotters confirm a tornado on the ground moving toward Joplin, Mo., where a twister on Sunday killed 124 people - CNN",DannyKeim
206,A tornado sighting/touchdown has been reported,Caution and advice, @TWCBreaking: Tornado reported on the observation at Dallas' Love Field. #txwx,garytx
207,Other,Caution and advice," @KAKEnews: If you are in the city of Wichita, you should be in your tornado shelters. #ksstorms",TonyDuzlt
208,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Pawnee county in Ok too!  @severestudios: Tornado Warning for Pawnee County in KS until 7:15pm CDT. #kswx,mom2two2330
209,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Tractors?  @ScottLauber Tornado warning in Detroit. Combo of 10 tractors, golf course, lawn equipment on tarp. Not a good sign. #RedSox",shelley1005
210,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @TBBrannon: High Risk of Severe Weather today for Northeast and Northcentral Arkansas. A Tornado Watch for Northern 2 rows of countie ...,onepamperedgirl
211,A tornado sighting/touchdown has been reported,Caution and advice, @tjholmes: Weather spotters confirm a tornado is on the ground moving toward Joplin.,LeapOfFaith_13
212,A tornado sighting/touchdown has been reported,Caution and advice," @GMA: 18 tornado reports yesterday including 7 in Massachusetts, 4 in California and the rest in Nebraska and Kansas (via NWS)",ianCcain
213,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @Kentuckyweather: Tornado Watch for northern Ky until 9pm EDT,ChrisTHEBLUEONE
214,A siren has been heard,Caution and advice,Tornado sirens going off in Marion County (Indianapolis) as severe thunderstorm warning gets issued during a tornado watch.,SWATChasers
215,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Waiting out the Tornado warning at OPCC.  Glad everyone is safe! http://fb.me/RF5uGhGg,OverlandParkCC
216,A tornado sighting/touchdown has been reported,Caution and advice," @TWCBreaking: #Tornado EMERGENCY coming from NWS for NW side of Norman, Moore, and south side of OKC.  TAKE SHELTER NOW.",TVReviewProgram
217,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @Newsweek: A tornado warning in #NYC. A funnel in #Springfield, MA. Is this the new normal?! Our cover story this week: http://bit.ly ...",plantgirl1958
218,A tornado sighting/touchdown has been reported,Caution and advice,A tornado is coming near Memphis...probably won't hit.,BMD_Nerd
219,A tornado sighting/touchdown has been reported,Caution and advice,"@BBCBreaking Tornado near Tuckerman, Ar. reported to be 1/2 mile wide - @KATVNews",Lawyerscom
220,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"FWD: severestudios: Tornado Warning for Maries, Phelps, and Pulaski County in MO until 2:15pm CDT. #mowx",MarieHuettner
221,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,New tornado warning in Joplin again. :(,CheraKimiko
222,A tornado sighting/touchdown has been reported,Caution and advice,"#moore no #Tornado on ground, it is thinning out, debris falling from sky as slows down",victoria_29
223,A tornado sighting/touchdown has been reported,Caution and advice," @JimCantore: TWO HOOKS ONE NEAR DALLAS AND ONE NEAR ONE WEST OF ARLINGTON, TX #TXWX #TORNADO",WhoDat35
224,Other,Caution and advice,"tornado watch, central minnesota",Flyinbry
225,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @KTIVweather: Tornado Warning for Holt County in NE until 5:45pm. http://bit.ly/i5ZgcK,GinaM121
226,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @BreakingNews: Fans at Rangers game in Arlington, Texas, are sheltering in place after tornado warning - @CardsFaninBigD http://bit.l ...",anandmborse
227,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @iembot_iwx: #IWX expires Tornado Warning for  Fulton, Williams [OH] till 5:30 PM EDT http://bit.ly/iVAbGg",weathercp
228,A tornado sighting/touchdown has been reported,Caution and advice, @txstormchasers: Destructive hail and possible #tornado moving into Dallas County. This is a violent storm! #txwx,DarkSpy87
229,A siren has been heard,Caution and advice,Tornado sirens just went off at 17th and Broadway.,vasquez007
230,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,@noahovernight last fri we went 5:50 to 7 w straight weather bc of a tornado warn in 2 cnties. Lots of people got p'od. But all takes is 1.,Matt_Maisel
231,A tornado sighting/touchdown has been reported,Caution and advice,Greenville Mo nickel hail and debris falling from the sky.  tornado 10 miles SW of the city moving towards greenville. #nwspah #mowx,IrishWxman
232,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,2nd day in a row that part of Aroostook Co. ME is under a tornado warning. Rare in that neck of the woods. http://ow.ly/5eiRv #mewx,tornadoquest
233,A tornado sighting/touchdown has been reported,Caution and advice,"@TheDalyPlanet It's a scary afternoon/evening in these parts, tornado just up the street and nasty storm after nasty storm rolling through.",ShawnCourchesne
234,A siren has been heard,Caution and advice,Tornado alarm going off,Top_of_da_class
235,Other,Caution and advice,"Everyone please pray for Joplin, Missouri again because they are under watch for another tornado.",NSEZ160
236,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,mad as shit a tornado is going to come pass and it knock out the cellular tower,_FYIimRelle
237,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Eek.  Tornado warnings!,realmylittleme
238,Other,Caution and advice,We have front row tickets to the tornado that's gonna run us over..,maskedchick
239,Other,Caution and advice,Tornado is moving away... Thank goodness... That was too close,TCU_HurdleQueen
240,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Warning!,Gr8_Xcape
241,Other,Caution and advice,Talked to a friend from WMass. She was literally running from tornado trying to find safe place to hide. Ended up in strangers basement.,GronkDreams87
242,Other,Caution and advice,Emergency broadcast now on TV for our area. We are under #tornado watch. Severe thunder storm imminent. #NYwx,SoutholdSMEM
243,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning. Sky just went black. At least I got my @NKOTBSB show in before the #Rapture,ultimateVIPMel
244,A siren has been heard,Caution and advice,"Look, my TV friends: when tornado sirens go off, we want residents to take cover. So get off the damn TV, take your crew & take cover",rolandsmartin
245,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Funnel cloud spotted about 10 miles south of Danville, moving east.  Tornado Warning for Caswell Co, NC as a result...",SeanSublette13
246,A tornado sighting/touchdown has been reported,Caution and advice, @SnowyWestie: #PAWCIRCLE for @BearBearD in Memphis. Needs #barkbusters #BarkTreeAlert. Tornado on ground. @NoCrybabyDoGs @IamZorro Ba ...,danapixie
247,Other,Caution and advice,"Tornado watch over here till 10 pm. Oh well, it's not gonna hit us anyways.",thinminmeg
248,A siren has been heard,Caution and advice,"Um tornado warning with the sirens while being shuffeled  into a ""safe"" section of the grocery store.",IzzyBelle24
249,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @RedCross: #Tornado watches and warnings in the northeast right now and through evening- pay attention to news and local authorities, ...",fabiojjsantos
250,Other,Caution and advice,"Volcano eruption, Tornado, Flood, Cattle Plague... is the end of the world coming soon?",monstarrynite
251,Other,Caution and advice,tornado watch #ineffect,jewyorkrags
252,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,#txwx Storm still firing north of Houston tonight that are extending from the line across the us.,super64
253,A tornado sighting/touchdown has been reported,Caution and advice," @TWCBreaking: Confirmed #tornado on ground 3 miles SW of Chickasha, OK, per fire dept.  TAKE COVER NOW!!!!  Radar:  http://wxch.nl/iGpssz",ninatypewriter
254,A tornado sighting/touchdown has been reported,Caution and advice," @shawncable: Tornado reported on the gound near Ramona, SD... heading northeast. #sdwx",TwinsChica
255,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @severestudios: There is a small Tornado Watch in effect that includes Columbia and St. Louis, MO:  http://1.usa.gov/kxdEDC  #mowx",PwrWheelerChris
256,A siren has been heard,Caution and advice,Tornado sirens,underdog69911
257,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @RoyalOakPatch Tornado WARNING now in effect. Take cover Royal Oak!,SdotThomas
258,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @KOMUnews: Tornado Watch for Chariton, Howard, Macon and Randolph County until 3:00am CDT.",xsiner
259,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @WxChrisB: People in SW Hunt and NE Kaufman need to take tornado precautions at this time. #txwx,Lehigh389
260,A tornado sighting/touchdown has been reported,Caution and advice,Tornado headed for downtown Kansas City,Lawsonbulk
261,A tornado sighting/touchdown has been reported,Caution and advice,"Tornado just touchdown at castleton square mall, and jump over tantrum",P_a_bl_o
262,Other,Caution and advice, @VeganCapitalist: Tornado watch issued for NYC and surrounding counties. Get your animal companions inside!,sarahdemunck
263,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @cupofteaintexas: TORNADO WARNING EXTENTED! Hutchins and Balch Springs take cover!,neighhay
264,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"There's also a tornado watch in my (Sydney) state, Massachusetts. In just minutes it's supposingly going to hit my area. Pray PLEASE.",biebsmethayley
265,A siren has been heard,Caution and advice,Tornado sirens going off again in Owensboro.,TadLong
266,Other,Caution and advice,The tornado's gonna come and get me! http://t.co/wZ61PaJ,XinLynGoh
267,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,@reedtimmerTVN tornado warning just issued for lower Michigan.,CathyRowell
268,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"TORNADO WARNING has been canceled for VIGO but continues for Fountain, Parke and Vermillion until 7:15pm EDT!",DJEricMichaels
269,A tornado sighting/touchdown has been reported,Caution and advice,What the deuce? Tornado in Yuba City and it's fuckin June wow... We got some Midwest weather now,IamClevR
270,Other,Caution and advice,"Up to 104 so far in Lubbock today, 106 at Turkey and Paducah, 107 so far at Northfield. #txwx",matternst34
271,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"A Tornado Warning has been issued for for Pemiscot-MO, Dyer-TN, Lake-TN & Obion-TN until 07:30 PM  #weather",wxcast
272,Other,Caution and advice,"from the looks of it, there's a tornado outside my window BUT my bestie insists we go to the gym anyway -_-.. i just want ice cream",ThatsMsGerard2U
273,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"TORNADO WARNING [ Barry, MI ][ Calhoun, MI ] Expires: Sun May 29 17:00 EDT #SVRAlert",MiWxSystem
274,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,tornado watch for Binghamton and surrounding areas. be safe...definitely OUT of here lmao,MsSuriel
275,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Leominster MA tornado warnings and lightning #TwitPict http://twitpic.com/55nttb,mmarotta
276,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @MarleeMatlin: Tornado Watch for New York City If you know anyone deaf or hard of hearing or physically disabled, reach out/make sure ...",leggygurl
277,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,There is no tornado it's a watch not a warning so all you can come out of ur basement,bradenrobbins
278,A tornado sighting/touchdown has been reported,Caution and advice,"Seems like that last blob on the radar passed us up, waiting another 5 minutes for the next one. Ellsinore, MO sees Tornado #weather",AC_Dode
279,Other,Caution and advice,@Cedric_Supreme hey man i'm seeing this tornado and bad weather on the news for Oklahoma...just wondering if ur ok?,eluvaman
280,A tornado sighting/touchdown has been reported,Caution and advice," @reedtimmerTVN: Possible tornado near Holiday City, OH",chilisweet
281,A tornado sighting/touchdown has been reported,Caution and advice,Tha NWS has confirmed a tornado touched down in Shiawassee County. I'm headed there now...look for a live report @ABC12WJ at Noon.,AutumnPerry
282,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,@Samantha_Busch WI may be under tornado warnings but we are still going to watch@KyleBusch win the prelude!,noopy86
283,A tornado sighting/touchdown has been reported,Caution and advice,BREAKING NEWS: TORNADO REPOED IN THE STORM HEADING MY WAY,Marc978
284,A tornado sighting/touchdown has been reported,Caution and advice, @palmerlaw: Report: *** Tornado Warning *** SIRENS in #chambana - Tornado on ground I72 near Route 47 exit going E-NE #chambana #CUstorms,gkrue
285,A siren has been heard,Caution and advice, @eman2936: How come everyone talking bout hail and aint no rain here just tornado sirens going off?,KeymonDiArtiste
286,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,If they dont stop sayin more tornado warnings huh .....,stina_bug
287,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Tornado warning in belton, Everybody Go To Yal Basements & get shoes & blankets",AD_JussAD
288,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Warning - I hate these things ! #scary,x_PurpleRAIN_x
289,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @Bittersw33tstar: were under a tornado watch... WOW,teelagee
290,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warnings always cool. Its super windy & rainy outside. The thunder is shakin my house... #scared,IfYouSeekNiall
291,A tornado sighting/touchdown has been reported,Caution and advice,tornado heading our way. i just want to say I love you all.,xkileyxsoulierx
292,A siren has been heard,Caution and advice,Tornado warning sirens goin off in NKC,DwillBeats
293,A siren has been heard,Caution and advice,Tornado sirens going off again in Dallas,LuxBusinessMgmt
294,A siren has been heard,Caution and advice,Omg. Its the scary tornado alarm sirens.,Relvyn
295,Other,Caution and advice,Weather in Boston and NYC on Alert After Tornado http://bit.ly/mH3krp  tornado,Rubyeai86
296,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @boomeronkissfm: Tornado Warning in Effect for Fulton County NOW.  TORNADO WATCH in effect for the entire kiss fm listening area unti ...,jorddddd_
