,type_of_advice_or_caution,category,text,screenname
297,A tornado sighting/touchdown has been reported,Caution and advice,Holy canoli - Joplin Missouri has a tornado headed towards it @ 45mph - Oh no :(,PattiTib
298,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado watch for NYC-New England.  Looks like God has had enough of Sarah Palin's bus tour.,joemcginniss
299,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @spann: Tornado warning in effect for Joplin, MO",track7grrl
300,A tornado sighting/touchdown has been reported,Caution and advice," @garytx:  @spotternetwork: 12:13AM CDT Tor&lt;-Evnt 0 miles WNW of Ozark, AR-Tornado reported on the ground near Ozark by storm spo ...",LRattlingGourd
301,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @stefanieneves: So it was 42 degrees today and now there's a tornado warning up north/prob in the gta soon? #fiomothernature,corbinedmonds
302,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,I guess I better go find a stream... tornado warning for Monroe county...,DCisMyIcing
303,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Strong storms coming in this afternoon, too. Tornado watch till 8 issued here in Maine, which is very unusual.",yingko2
304,Other,Caution and advice,"#ATFU  @ORGNL: Tornado Alley aint fucking around, weatherally and musically",ATFU_
305,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @weatherchannel: Wish we didn't have to write this....another multi-day #tornado outbreak is looming.  The ingredients and forecast:  ...,ttown67
306,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @KTVB: SEVERE WEATHER ALE: Tornado watches in effect for three Idaho counties:  http://bit.ly/1v5xG,Tina_Caviness
307,A tornado sighting/touchdown has been reported,Caution and advice,@I_am_Serenity tornado on the ground. Western side of KC,DillyMacDuff
308,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"anyone in the Livingston County, please be careful we are under a Tornado Warning!  Sirens are going on around Briarwood Mall! #BadWeather",Spacie_Stacie
309,Other,Caution and advice,"Tornado count as of May 29, 2010: 437. Tornado count as of May 29, 2011: 960. Difference: 523.",Goose_Lover
310,A tornado sighting/touchdown has been reported,Caution and advice, @DFWscanner: Tornado is now reported near the Park Cities/Preston Hollow area.,Dale_Butler
311,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning has been re-issued for Washington County.,TheFoxNewsEdge
312,Other,Caution and advice,Uh oh the tornado is lurkin,TaJuanDeShaun
313,Other,Caution and advice,Hope all the #JoplinTornado are safe and sound(: and Sorry for any loses &lt;3,JusttAustin
314,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,I pull my head out of writing in seclusion to discover NYC is now under a tornado watch. Can't I leave you people alone for a minute?,tvjrennie
315,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @the33news: Tornado warning issued for following counties: Collin, Cooke, Dallas, Denton, Grayson, Parker, Tarrant, Wise",Lupi_Lu85
316,A tornado sighting/touchdown has been reported,Caution and advice," @shanamama9197: #Tornado touchdown in Irving, TX",Jenevalynne
317,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Severe Thunderstorm Watch for portions of the area in OK until 1:00am CDT. #okwx,severewarn
318,Other,Caution and advice,Basically a tornado outside. What is happening. So scared.,Kayla_Muldoon
319,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @News10_CA: NWS has issued a tornado warning for Sacramento and Yolo counties.  Possible tornado to hit near Power Balance Pavillion.,cfaArdenFair
320,Other,Caution and advice," @Sportsgeek4life:  @JimCantore: OKMULGEE, BEGGS, OK AREA still strong rotation coming your way. #okwx",oktwister
321,Other,Caution and advice,A rotating wall cloud is 4 mi NW of Azle moving E at 40. No tornado has been observed at this time. -sm,wfaaweathertoo
322,A tornado sighting/touchdown has been reported,Caution and advice,Tornado touched down up the street. A lil scared stupid.,CKillinger
323,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @txflygirl: Are you kidding me?   @TWCBreaking: Tornado warning for #Joplin, Mo.!! Radar and warning info: http://wxch.nl/mGgs3M / OMG!",andresotondo
324,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,@KeatonMiles are you all in tornado warnings also?,qwymer
325,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Good luck with that tornado warning @ndirish11,tbarrios47
326,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warnings for Washtenaw/Livingston Counties MI until 6:15pm. NWS is giving people plenty of warning on these storms. Pay attention!,StormWatcher1
327,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,@Christy5Q my Rhode Island peeps are freaking out because they're under a tornado watch.  Half of them think it's a warning.  Rookies,nikkim602
328,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @OntarioWarnings: Red Alert for City of Hamilton due to tornado warning ended.,midnightpucks81
329,A siren has been heard,Caution and advice,Well tornado sirens are going off.,Ashli_Jonas
330,Other,Caution and advice,"And apparently there's now a tornado watch for my county, eep.",ceitfianna
331,A siren has been heard,Caution and advice,Thinking about you #Dallas area  @birdy27: sirens just went off in the #dallas area!! authorities askg folks 2 take cover. #tornado...,Linnyluvzya
332,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning! Fuck yeah!!,Quidg3
333,A tornado sighting/touchdown has been reported,Caution and advice, @rolandsmartin:  @TWCBreaking Brief tornado reported (15) mins. ago near Lake Nocona in N. TX. No damage reported.,KrysBrown89
334,A tornado sighting/touchdown has been reported,Caution and advice, @TWCBreaking: Tornado with debris reported in southeast Dallas per NWS Chat. Large wedge near I-45 south of I-20.,BuckeyeCampbell
335,A tornado sighting/touchdown has been reported,Caution and advice, @TWCBreaking: Tornado reported on the observation at Dallas' Love Field.,xRedRoverx
336,Other,Caution and advice," @fema: #Tornado #safetytip: Stay away from downed power lines, and report them to the power company. http://m.fema.gov #Joplin",CindyFrancine
337,Other,Caution and advice," @severestudios:  @FindTheTornado: http://1.usa.gov/loKp2S PDS Tornado Watch is NOW out... please be safe  [MO, IL, IN, KY]",fordtrain
338,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @WUSTL: Tornado warnings issued for counties in STL area. Please observe emergency notifications & seek shelter. http://emergency.wus ...,HavenHouseSTL
339,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @severewarn: Tornado Warning for Ballard, Carlisle, Fulton, Graves, Hickman and McCracken County in KY until 7:30pm CDT. #kywx",SPGSvrWx
340,A tornado sighting/touchdown has been reported,Caution and advice,"Gah, that's where @exitrows is   @CNN: Just In: Tornado spotted in Bedford, Texas, between Fort Worth and Dallas, according to the NWS",cybermelli
341,Other,Caution and advice,Damn. Another tornado watch jus popped up,MelvinParker89
342,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning o.O what tha fawk? Akward area -_- this world is deadening: http://yearbook.com/a/1c0zho,savagebeastelie
343,A tornado sighting/touchdown has been reported,Caution and advice,"@jpsgolfmom I haven't followed it since I read it, but there was a tornado 6 miles SW of KZoo headed NE at 55 MPH a little earlier.",grogg
344,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,#RAPTURE just sayin'  @CNYcentral Tornado watch in effect for most of #CNY through 10:00 PM http://www.cnycentral.com/weather,84alcoholic
345,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @severestudios: Tornado Warning for Kalamazoo County in MI until 4:45pm EDT. #miwx,recklessintent8
346,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,WARNING: Tornado warning issued for Yolo County  http://sns.mx/IEcJy6,SacramentoDaily
347,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,We were under a tornado warning this week - check out these creepy clouds  http://t.co/r0eYcc8,Gant88
348,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Becareful dude!  @mud_Ball Potential Tornado warning for the night... Had one land last night near my house.... I slept thru it tho &gt;_&gt;,NativePrideBear
349,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @flintjournal: Weather update: Southern tier of Michigan under tornado watch http://bit.ly/iTtDhE,MrDantzler
350,Other,Caution and advice,Tornado kills 2 in suburban Oklahoma City: Two people were killed and three children were critically injured Tuesday... http://dlvr.it/StD8K,OcalaBuzz
351,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @TWCBreaking: #Tornado EMERGENCY coming from NWS for NW side of Norman, Moore, and south side of OKC.  TAKE SHELTER NOW.",NorthBournefood
352,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,more storms... Tornado watch until 10 pm.,GSAstari
353,A siren has been heard,Caution and advice,Tornado sirens.....smh,Chubb15
354,A tornado sighting/touchdown has been reported,Caution and advice, @stormchaser4850:ARKANSAS (DEV)Emergency management reported a tornado on the ground near Austin moving NE at 50 mph (723 pm CDT) #arwx,drfranvogler
355,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @severestudios: Tornado Warning for Hardy County in WV until 6:30pm EDT. #wvwx,happy2bgrandma
356,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Warning issued May 25 at 12:05PM CDT expiring May 25 at 12:30PM CDT by NWS Kansas City http://www.crh.no... http://bit.ly/kmKEpr,CSwxCenter
357,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"dallas, kaufman, and rockwall counties now face tornado warning until 9:45",KelseyEagar
358,A tornado sighting/touchdown has been reported,Caution and advice," @BreakingNews: Spotters confirm a tornado on the ground moving toward Joplin, Mo., where a twister on Sunday killed 124 people - CNN",sports_chick1
359,Other,Caution and advice,Tornado Watch for portions of the area in IL until 9:00pm CDT. #ilwx,severewarn
360,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Forecast for tomorrow? Flood watch, Tornado watch, Severe Thunderstorm warning. #sweet",Nickfreaknesss
361,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Geez tornado watch for MA, and severe storms due in tonite...of course when I'm stoked to catch Ray LaMontagne. #damnyouweather",Cfavs82
362,A tornado sighting/touchdown has been reported,Caution and advice," @TWCBreaking: Those in Guthrie, OK need to TAKE COVER NOW.  LARGE, VIOLENT #TORNADO HEADED TOWARD THAT AREA!!!  PLEASE RETWEET!!!",RKOforever
363,A tornado sighting/touchdown has been reported,Caution and advice," @stormchaser4850: Correction: DEVELOPING: Emergency management reported a tornado on the ground near Austin, Mississippi moving NE at ...",777images
364,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"New event. Tornado Warning from 5/25/2011 1:28 PM to 2:00 PM CDT for Ray County, Carroll County. More information.... http://fb.me/Ix0gvwIa",northmoskywarn
365,A tornado sighting/touchdown has been reported,Caution and advice," @ZachNews: Breaking Weather News!!!: Weather Channel; Mile wide tornado on the ground near Ozark, AR. & Caulksville, AR. Get To Safet ...",MosaicJoy
366,A tornado sighting/touchdown has been reported,Caution and advice, @TWCBreaking: Tornado reported on the observation at Dallas' Love Field.,StephenWRhodes
367,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Warning for Mississippi County in AR until 7:30pm. Alert detail : http://bit.ly/jF3n7v #ARWX,Region8News
368,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @TWCBreaking: Line of storms with #tornado warnings moving through western KY.  #Tornado warning for #Paducah http://wxch.nl/iOgYdu,DAWNOFNEWDAYS
369,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Another Tornado is on the way to Joplin Mo. The Gov. Gave out a warning http://wxch.nl/mGgs3M,TheNewsWatch
370,A siren has been heard,Caution and advice, @BreakingNews: City of Dallas activates sirens after tornado warning. Asks residents to 'seek shelter and monitor the news' http://on ...,KTDallas
371,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @spann: Tornado warning for Oxford, MS and the Ole Miss campus... #mswx",NicJam25
372,A tornado sighting/touchdown has been reported,Caution and advice," @TWCBreaking: TAKE COVER NOW in Salem, SD.  Possible rain-wrapped #tornado headed toward you now!!!!",TXTrendyChick
373,A tornado sighting/touchdown has been reported,Caution and advice, @nbc15_madison: CONFIRMED EF1 TORNADO LAST NIGHT from 7:41pm 2.5 miles WSW of Verona to 3 miles NE of McFarland at 8:02pm. Storm path ...,313C7
374,Other,Caution and advice,So Word ON The Street Its About To Be A Tornado ...,CrownHolderQua
375,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"TORNADO WATCH in effect  Bradford County until 10 PM, Thursday, May 26th. Stay tuned to local media, NOAA Weather Radio, etc.",SayreEOC
376,A siren has been heard,Caution and advice, @DavidLimbaugh: Unbelievable.  @toddstarnes: Tornado sirens going off in Joplin.,walt_gilbert
377,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @severestudios: Tornado Warning for Muskogee, Okmulgee, Tulsa and Wagoner County in OK until 9:15pm CDT. #okwx",viequesbound
378,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Taking shelter for tornado warning.. Yeah missouri! #homesick #tothemax,allybkc
379,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @severestudios: Tornado Warning for Lake, McCook, and Minnehaha County in SD until 8:30pm CDT. #sdwx",mrkwx
380,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning? #notcool,marisssaa_
381,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @Weatherbird: The storms have passed here, but there are still tornado warnings in eastern Arkansas, southeast Missouri and western T ...",GinaM121
382,Other,Caution and advice,"#Tornado watches issued until 8:00am for portions of #Missouri, #Illinois, and #Iowa. http://www.spc.noaa.gov/products/watch/ww0366.html",CajunTechie
383,Other,Caution and advice," @viequesbound: / @TWCBreaking: A number of storms in central #Indiana, including near Indianapolis, with #tornado warnings.  Radar: h ...",JanetVanderhoof
384,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @KellyKCTV5: benton under tornado warning until 12:45,ArrowheadAddict
385,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,TORNADO WARNING issued for parts of OSBORNE; ROOKS counties in KS until 06:45 PM CT - http://wx4.me/KGIDT0038,Wx4Me_Sandbox
386,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @wx8: Tornado warning for Kzoo county.  #wmiwx,AviTV8
387,A tornado sighting/touchdown has been reported,Caution and advice,See the destruction the Tornado's are recking on the east and mid-west we can send out our prayers. The most... http://fb.me/12orPwnTv,wgwesley
388,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,#Detroit Tornado watch issued for Metro Detroit http://bit.ly/kPFdv9,Detroitinformer
389,Other,Caution and advice,WeatherAction LongRange Forecast of ~23-24 MAY EXTRA TOP RED WARNING and DANGEROUIS TORNADO SWARM http://t.co/QRBnvaK via @twitpic len holli,lenholliday
390,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,THERE'S A TORNADO WARNING FOR OAKLAND,BethanyAmyre
391,Other,Caution and advice," @weatherchannel: #Tornado watch until 8pm for N. IN, S. MI and NW OH until 8pm EDT.",Tourpib
392,Other,Caution and advice,The NWS has issued a TORNADO WATCH for Tishomingo County until May 25 at 10:00PM CDT  http://alerts.weather.gov/cap/wwaatmget.php?x=MSC141,TishomingoSO
393,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"NO tornado warnings in effect at this time, but at least 15 active severe thunderstorm warnings across... http://fb.me/CtgC790o",TheStormTracker
394,Other,Caution and advice," @TWCBreaking: SECOND #tornado just reported in north Springfield, MA!  TAKE COVER in Ludlow, and along U.S. 20 corridor!  http://wxch ...",colaface
395,A tornado sighting/touchdown has been reported,Caution and advice, @Flyingright1: Fox reporting tornado spotted on the ground in Dallas near Highland Park. #tcot #Texas,BDGRIM
396,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Watch Issued: The National Weather Service has issued a tornado watch until 8 p.m. Thursday for much of... http://dlvr.it/T67MW,burlingtonbuzz
397,A tornado sighting/touchdown has been reported,Caution and advice," @iAM_ALfonso: Leverett, MA (Franklin) field off Rt 63. Units confirming a tornado has touched down. @WWLP seriously?! again?! #westernma",jgarvey
398,A tornado sighting/touchdown has been reported,Caution and advice," @4029news: The big tornado will pass to the south of Ozark. Not just Doppler-indicated, but spotter-confirmed.",Cort9999
399,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @paulrosania: Tornado watch in Boston. Nature, please respect my entrepreneurial right to uninterrupted internet access.",Nikluk
400,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"TORNADO WARNING in effect until 6:30pm EDT in Indiana for Greene, Monroe,and Owen Counties. If you're in those... http://fb.me/ZZyg5b0V",1043theparty
401,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Warning for Tippecanoe and Warren County in IN until 10:00pm EDT. #inwx,severewarn
402,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @twister_tracker: TORNADO WARNING: Alfalfa; Major (Oklahoma)  Expires: 05/24/2011 04:45PM (CDT) http://bit.ly/kX9m5x #tornado #okwx # ...,MyBorderCollie
403,A tornado sighting/touchdown has been reported,Caution and advice," @TWCBreaking: Those in Guthrie, OK need to TAKE COVER NOW.  LARGE, VIOLENT #TORNADO HEADED TOWARD THAT AREA!!!  PLEASE RETWEET!!!",Selby84
404,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Tornado watch issued for New York City, surrounding counties - NBC NY http://bit.ly/k8Ygf1",adhieyz
405,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Be on the lookout for strong to severe t'storms this evening.  Tornado Watch in effect until 8PM.  Andy & Julie will have updates on TV 10.,DarrinRockcole
406,Other,Caution and advice, @tornadochasers: #weather SPC MD 1014: MD 1014 CONCERNING SEVERE THUNDERSTORM WATCH 394... FOR NRN IL...NRN IND...SRN... http://1.usa ...,ogr8t
407,A tornado sighting/touchdown has been reported,Caution and advice," @JimCantore: TWO HOOKS ONE NEAR DALLAS AND ONE NEAR ONE WEST OF ARLINGTON, TX #TXWX #TORNADO",juliannamkh
408,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @TWCBreaking: Power flashes reported in the Dallas area.  New warning indicates possible tornado near University Park.,TheVoiceofBrian
409,Other,Caution and advice,Tornado Watch...,rbrookens42
410,Other,Caution and advice," @andersoncooper: In many destroyed areas here in #Joplin, there is a terrible silence broken only by the sound of rain and wind",MSUWineGuy
411,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, CBSAtlBreaking: Tornado Warning For Union County In North Central Georgia: CBSAtlBreaking: Tornado Warning Fo... http://bit.ly/iswyFK,cbsatl
412,Other,Caution and advice,Just heard about the tornado in Mass. Hope everyone is ok. My heart and thoughts are with you xx,Megshmee
413,A tornado sighting/touchdown has been reported,Caution and advice, @dallas_news: Weather observer at Dallas Love Field has sighted a tornado in the storm approaching the city from the west.,PreachTwon
414,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,TORNADO WARNING issued for parts of UNION county in GA until 05:45 PM ET - http://wx4.me/KFFCT0060,Wx4Me_Sandbox
415,A tornado sighting/touchdown has been reported,Caution and advice, @NBCDFW: Spotters and radar see tornado in Highland Park. Take Cover.,tx_trisha
416,Other,Caution and advice,"whoa   @7News *Tornado *WATCH for much of MA, southern NH until 8pm. Conditions are favorable for severe t-storms with tornadoes later",jackcahill
417,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"Event cancelled. Tornado Watch from 5/24/2011 9:12 PM to 10:00 PM EDT for Wilkes County, Ashe County, Watauga County. http://bit.ly/kTfil7",WataugaRoads
418,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @TWCBreaking: Tornado warning for #Joplin, Mo.!! Radar and warning info: http://wxch.nl/mGgs3M",JenniferKokinda
419,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,"At 08:33 PM NWS HUN has issued a Tornado Watch for Colbert, Franklin, Lauderdale, Lawrence & Limestone Counties until 04:00 AM.",ewarn
420,A tornado sighting/touchdown has been reported,Caution and advice, @JimCantore: Joplin just upgraded to EF5.  Threat 11pm or later here. #joplin # mowx | crap!,nika7k
421,Other,Caution and advice," @severestudios: People in and around McCrory, ARK take cover now!  (5:04pm)  #arwx #tornado #outbreak @NoCrybabyDoGs",inquarters14
422,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,TORNADO WARNING FOR SOUTH CENTRAL LA SALLE COUNTY & LIVINGSTON COUNTY... UNTIL 730 PM *** SEVERE THUNDERSTORM... http://fb.me/Mc2kjJuW,965TheWolf
423,Other,Caution and advice,Quick Prayer Tornado Watches today!! ESP Indiana ... It's getting  closer n closer,_BrittGee_
424,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado warning an hour ago and now I'm laying out in the sun #ilovemissouriweather,MelJesse
425,Other,Caution and advice," @BreakingNews: Tornado watch issued for New York City, surrounding counties - NBC NY http://bit.ly/iE1u3J",slow_ro
426,Other,Caution and advice,Tornado Watch Likely Extended: A NEW TORNADO WATCH WILL BE ISSUED SOON FOR MUCH OF CNTRL INDIANA. SURFACE MAP SH... http://bit.ly/l2CfzP,WISH_Forecast8
427,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,/ @twister_tracker: TORNADO @WARNING: #Benton; Lafa... (#Mississippi)  Expires: 05/25/2011 10:15PM (CDT) http://bit.ly/leZsP6 #tornado #mswx,viequesbound
428,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @max247:  @livewxradar: *** TORNADO WATCH *** until 8PM EDT for New York, and Vermont for TORNADOES, 2: Hail 70mph WInds.... http:/ ...",GinaM121
429,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @OKWXTracker: TORNADO WARNING FOR FOR CUSTER & ROGER MILLS COUNTIES IN OKLAHOMA UNTIL 08:45 PM. http://tinyurl.com/23uk4o5 #okwx #fb,recklessintent8
430,Other,Caution and advice,Svr T-Storm Warning SE Otero & NE Hudpset CO's TX till 6:45 PM. 60+ mph wind gusts psbl. http://1.usa.gov/mlVrM7 #nmwx #txwx #nmem,KE5WLM
431,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice," @KristinHanes: Not again. Ugh. @USABreakingNews JUST IN- National Weather Service issues tornado warning for Joplin, Missouri.",DonWallaceK106
432,Other,Caution and advice, @mgmcampbell: Did your home sustain tornado dmg?  [phone] Insurance experts on standby. Be warned wait is long #matornado #westernma,mattfeato
433,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @JayPraterCBM Tornado Warning until 08:15 PM CDT issued for Texas-OKhttp://bit.ly/7B93xm,KAKEweather
434,A tornado sighting/touchdown has been reported,Caution and advice," @HarderRambles:  @cnnbrk Weather spotters report #tornado moving toward #Joplin, Missouri, at 45 mph http://on.cnn.com/k1ZN2b",25newsgal
435,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice, @ce_pro: Vivint Delivers Tornado Alerts to Customers http://goo.gl/fb/S6OnV #avtweeps #avnews,CraigMacCormack
436,A tornado sighting/touchdown has been reported,Caution and advice," @TWCBreaking: #Tornado reported 4 miles east of Heyworth, IL (south of Bloomington) moving northeast. Radar: http://wxch.nl/mrOVSN",ladystryperfan
437,A tornado/thunderstorm warning has been issued or has been lifted,Caution and advice,Tornado Watch exp. 10PM in #mswx ALCORN BENTON COAHOMA DESOTO LAFAYETTE MARSHALL PANOLA PRENTISS QUITMAN TATE TIPPAH TISHOMINGO TUNICA UNION,weather_tami
